id_event,latitude,longitude,cluster
615,45.480502,9.185941,3
1205,45.480502,9.185941,3
1005,45.480502,9.185941,3
830,45.480502,9.185941,3
626,45.452488,9.16513,0
713,45.474492,9.187107,3
1419,45.451225,9.160838,0
1239,45.468941,9.18103,3
1357,45.464425,9.16663,4
1358,45.464425,9.16663,4
1356,45.464425,9.16663,4
985,45.464425,9.16663,4
1347,45.464425,9.16663,4
1351,45.464425,9.16663,4
1349,45.464425,9.16663,4
1354,45.464425,9.16663,4
1355,45.464425,9.16663,4
1353,45.464425,9.16663,4
722,45.471955,9.18542,3
1255,45.47277800000001,9.184788,3
652,45.47277800000001,9.184788,3
700,45.47277800000001,9.184788,3
775,45.47012,9.182595,3
1265,45.476605,9.190471,3
1223,45.453908,9.163139,0
1056,45.459812,9.191629,1
1152,45.459812,9.191629,1
711,45.478733,9.18544,3
750,45.46925039999999,9.1868595,3
1295,45.4671105,9.201375,1
1462,45.4604794,9.194434,1
1436,45.4604794,9.194434,1
1437,45.4604794,9.194434,1
1426,45.4604794,9.194434,1
1476,45.4604794,9.194434,1
1456,45.4604794,9.194434,1
1425,45.4604794,9.194434,1
1475,45.4604794,9.194434,1
1474,45.4604794,9.194434,1
1432,45.4604794,9.194434,1
1412,45.473615,9.1950837,1
1414,45.460342,9.1941298,1
1344,45.463027200000006,9.174890199999998,18
1236,45.463027200000006,9.174890199999998,18
1343,45.463027200000006,9.174890199999998,18
1362,45.46568120000001,9.2029051,1
593,45.45524870000001,9.1676286,0
1015,45.4840991,9.245126,7
1182,45.4840991,9.245126,7
1188,45.4840991,9.245126,7
800,45.4724574,9.1852365,3
752,45.4718754,9.1860375,3
809,45.4799033,9.1833335,3
991,45.4647274,9.198056800000002,1
729,45.4695652,9.1845089,3
721,45.473379,9.187990199999998,3
829,45.4719635,9.1820691,3
759,45.4734896,9.189586300000002,3
695,45.4786399,9.1882675,3
726,45.4792855,9.1861382,3
962,45.4840151,9.2429341,7
947,45.4840151,9.2429341,7
964,45.4840151,9.2429341,7
946,45.4840151,9.2429341,7
1018,45.4817774,9.2456798,7
1024,45.4817774,9.2456798,7
1057,45.4817774,9.2456798,7
977,45.48170820000001,9.2456139,7
978,45.48170820000001,9.2456139,7
832,45.4769859,9.1885234,3
589,45.4527291,9.1679637,0
757,45.4755914,9.1872906,3
1127,45.452618,9.1654245,0
559,45.452618,9.1654245,0
577,45.4542375,9.1634581,0
697,45.47168679999999,9.1860151,3
1252,45.47168679999999,9.1860151,3
669,45.4517569,9.1627973,0
1202,45.4517569,9.1627973,0
665,45.4640737,9.180712,13
685,45.4751614,9.1871318,3
870,45.4751614,9.1871318,3
1133,45.4751614,9.1871318,3
40,45.4751614,9.1871318,3
689,45.475559,9.187918,3
709,45.4748153,9.1871265,3
1185,45.48404420000001,9.2444895,7
1364,45.48404420000001,9.2444895,7
765,45.4691164,9.1864263,3
773,45.4680504,9.1920634,19
566,45.4680504,9.1920634,19
600,45.4523287,9.1644082,0
753,45.4762926,9.1857187,3
772,45.47017279999999,9.1848165,3
34,45.4580652,9.179615,20
718,45.4770412,9.1853578,3
815,45.4728743,9.1885136,3
751,45.4754694,9.1870442,3
599,45.45312970000001,9.1672573,0
598,45.45312970000001,9.1672573,0
1481,45.4622772,9.1844453,10
745,45.46884,9.18499,3
1455,45.4598778,9.1906516,1
64,45.4598778,9.1906516,1
622,45.4727586,9.1964477,1
578,45.45304,9.1714735,0
1327,45.45304,9.1714735,0
719,45.47087,9.18348,3
810,45.47819060000001,9.188269900000002,3
717,45.4745038,9.188312,3
716,45.47206,9.18607,3
714,45.47007,9.19164,19
590,45.4514698,9.1725561,15
612,45.4724846,9.1838066,3
629,45.4531742,9.1709032,0
658,45.4531742,9.1709032,0
657,45.4537785,9.1629472,0
674,45.4517289,9.1627945,0
1381,45.45176470000001,9.1632869,0
1077,45.45176470000001,9.1632869,0
1383,45.45176470000001,9.1632869,0
1173,45.45176470000001,9.1632869,0
1177,45.45176470000001,9.1632869,0
1388,45.45176470000001,9.1632869,0
1181,45.45176470000001,9.1632869,0
1045,45.45176470000001,9.1632869,0
1086,45.45176470000001,9.1632869,0
28,45.45176470000001,9.1632869,0
930,45.45176470000001,9.1632869,0
1397,45.45176470000001,9.1632869,0
1083,45.45176470000001,9.1632869,0
1395,45.45176470000001,9.1632869,0
1400,45.45176470000001,9.1632869,0
1401,45.45176470000001,9.1632869,0
1081,45.45176470000001,9.1632869,0
1318,45.45176470000001,9.1632869,0
1403,45.45176470000001,9.1632869,0
579,45.45176470000001,9.1632869,0
1193,45.45176470000001,9.1632869,0
106,45.45176470000001,9.1632869,0
1191,45.45176470000001,9.1632869,0
1085,45.45176470000001,9.1632869,0
1528,45.45176470000001,9.1632869,0
1405,45.45176470000001,9.1632869,0
1409,45.45176470000001,9.1632869,0
1526,45.45176470000001,9.1632869,0
243,45.45176470000001,9.1632869,0
1196,45.45176470000001,9.1632869,0
1210,45.45176470000001,9.1632869,0
1544,45.45176470000001,9.1632869,0
1410,45.45176470000001,9.1632869,0
1361,45.45176470000001,9.1632869,0
610,45.45176470000001,9.1632869,0
1087,45.45176470000001,9.1632869,0
1110,45.45176470000001,9.1632869,0
1089,45.45176470000001,9.1632869,0
1413,45.45176470000001,9.1632869,0
1416,45.45176470000001,9.1632869,0
1427,45.45176470000001,9.1632869,0
1527,45.45176470000001,9.1632869,0
1434,45.45176470000001,9.1632869,0
1242,45.45176470000001,9.1632869,0
1530,45.45176470000001,9.1632869,0
868,45.45176470000001,9.1632869,0
1486,45.45176470000001,9.1632869,0
1352,45.45176470000001,9.1632869,0
1380,45.45176470000001,9.1632869,0
1488,45.45176470000001,9.1632869,0
1491,45.45176470000001,9.1632869,0
1232,45.45176470000001,9.1632869,0
1231,45.45176470000001,9.1632869,0
1074,45.45176470000001,9.1632869,0
1389,45.45176470000001,9.1632869,0
1207,45.45176470000001,9.1632869,0
1387,45.45176470000001,9.1632869,0
32,45.45176470000001,9.1632869,0
1080,45.45176470000001,9.1632869,0
1372,45.45176470000001,9.1632869,0
1240,45.45176470000001,9.1632869,0
1385,45.45176470000001,9.1632869,0
1626,45.45176470000001,9.1632869,0
1178,45.4524277,9.1671696,0
1305,45.4524277,9.1671696,0
1333,45.4524277,9.1671696,0
1365,45.4524277,9.1671696,0
1180,45.4754356,9.1826485,3
826,45.4754356,9.1826485,3
895,45.4527416,9.1647171,0
903,45.478749,9.1854494,3
770,45.4771328,9.187785,3
776,45.46853,9.18616,3
777,45.47542410000001,9.1845611,3
778,45.48098,9.18691,3
779,45.4723593,9.1850931,3
780,45.4693438,9.188217300000002,3
782,45.4702375,9.1850016,3
762,45.4681682,9.189143199999998,3
763,45.4721321,9.1836137,3
764,45.4685216,9.1838358,3
766,45.4761223,9.185806800000002,3
784,45.4748153,9.1871265,3
785,45.4794376,9.185630499999998,3
786,45.4673593,9.1858262,3
789,45.472338,9.1864182,3
791,45.4791864,9.186092599999998,3
792,45.4748459,9.1832329,3
795,45.4654219,9.1859243,22
798,45.4728008,9.1871505,3
799,45.47145620000001,9.1848642,3
801,45.4752736,9.1852913,3
804,45.4827626,9.1833932,5
806,45.47717479999999,9.1861521,3
1536,45.47717479999999,9.1861521,3
816,45.4793654,9.1869845,3
818,45.478628,9.1882898,3
823,45.47145620000001,9.1848642,3
831,45.4695491,9.186751199999998,3
684,45.4710069,9.184420199999998,3
686,45.4686382,9.1915023,19
690,45.4721368,9.1839158,3
691,45.4716588,9.185690199999998,3
692,45.47669910000001,9.1861849,3
694,45.4704565,9.1875381,3
696,45.47342379999999,9.184785,3
1053,45.47998,9.19006,3
698,45.47998,9.19006,3
704,45.4717915,9.1861611,3
705,45.4814255,9.1882961,3
706,45.4683122,9.1840027,3
1096,45.4683122,9.1840027,3
708,45.4748209,9.1868156,3
1035,45.4748209,9.1868156,3
710,45.4723593,9.1850931,3
730,45.4781605,9.1884523,3
731,45.4734809,9.188008900000002,3
733,45.472513,9.1855901,3
738,45.4730412,9.186466,3
740,45.4703588,9.1864982,3
742,45.478749,9.1854494,3
744,45.4745038,9.188312,3
748,45.47542410000001,9.1845611,3
761,45.4697063,9.1867206,3
760,45.4753648,9.1854814,3
755,45.47058,9.18363,3
1004,45.45342,9.1648,0
1020,45.4842225,9.2452732,7
1021,45.4842225,9.2452732,7
1051,45.4842945,9.2424976,7
1108,45.4842945,9.2424976,7
805,45.4654219,9.1859243,22
739,45.4719867,9.188147,3
1134,45.4719867,9.188147,3
702,45.4696002,9.1835282,3
682,45.4722352,9.1850716,3
796,45.4750291,9.1864601,3
845,45.4750291,9.1864601,3
901,45.4752736,9.1852913,3
1154,45.453653,9.1721375,0
667,45.4537785,9.1629472,0
1192,45.4655675,9.1997484,1
662,45.4527115,9.1656418,0
1209,45.4516697,9.1628374,0
672,45.45383,9.1629,0
1221,45.4573508,9.1809623,20
1230,45.4516697,9.1628374,0
1233,45.4516697,9.1628374,0
661,45.4516697,9.1628374,0
1322,45.4516697,9.1628374,0
1234,45.4516697,9.1628374,0
1211,45.4649218,9.1976842,1
699,45.4830905,9.1832996,5
1342,45.4522017,9.1831142,11
1378,45.4516697,9.1628374,0
1379,45.4516697,9.1628374,0
1438,45.4601012,9.194516,1
1285,45.4710693,9.1844009,3
1463,45.4601501,9.194548199999998,1
1467,45.4601351,9.1945268,1
1466,45.4601351,9.1945268,1
1471,45.4601727,9.194575,1
1472,45.4601614,9.1945375,1
1447,45.4724958,9.1876391,3
1489,45.4710683,9.1931905,1
1497,45.4654219,9.1859243,22
1521,45.4687692,9.1842792,3
768,45.4829908,9.1833586,5
735,45.475264,9.1855538,3
596,45.451,9.160395,0
683,45.476621,9.185656,3
1446,45.472478,9.188674,3
1450,45.472478,9.188674,3
817,45.48068320000001,9.186715,3
724,45.4778411,9.1881534,3
736,45.4713538,9.182552,3
1017,45.4713538,9.182552,3
802,45.4731321,9.1916239,1
688,45.47700089999999,9.188625300000002,3
100,45.47700089999999,9.188625300000002,3
715,45.47700089999999,9.188625300000002,3
712,45.4779792,9.1890166,3
101,45.4779792,9.1890166,3
625,45.4507024,9.1579861,17
790,45.47117,9.18514,3
701,45.47029000000001,9.18781,3
703,45.47272,9.18664,3
732,45.4721368,9.1839158,3
825,45.48303410000001,9.1833532,5
1235,45.47458,9.204085,9
1399,45.47458,9.204085,9
79,45.4841525,9.2413344,7
1620,45.4596372,9.1797034,20
1624,45.4634375,9.1872281,23
1613,45.4788302,9.1845444,3
1618,45.4709593,9.2066018,16
1615,45.4671664,9.1834535,3
1622,45.4878393,9.1890398,8
1623,45.4522732,9.1823861,11
1633,45.4866297,9.1887132,8
1635,45.4720694,9.1861652,3
1636,45.46696,9.194366,1
1634,45.4518153,9.1760435,15
1638,45.4537215,9.1625376,0
1639,45.4624151,9.1744899,18
1640,45.4624151,9.1744899,18
1642,45.4596615,9.1793833,20
1644,45.4577283,9.1832468,12
1648,45.4660736,9.202152900000002,1
1649,45.4536292,9.1682489,0
1651,45.4574529,9.1916373,1
1650,45.47447800000001,9.1835085,3
1653,45.4726541,9.186198,3
1654,45.4637059,9.1861316,23
1655,45.46587,9.18373,3
1656,45.46673300000001,9.187186,3
1657,45.4672793,9.1869646,3
1660,45.46378320000001,9.196994,1
1659,45.45337960000001,9.1678477,0
1341,45.4644041,9.1811545,13
1047,45.4766103,9.1953404,-7
1189,45.4766103,9.1953404,-7
1107,45.4766103,9.1953404,-7
1590,45.465701,9.1716484,-7
67,45.4498529,9.1798717,-7
1577,45.461758,9.209307,-6
1610,45.461758,9.209307,-6
1570,45.461758,9.209307,-6
1031,45.461758,9.209307,-6
1454,45.4716661,9.2022398,-6
1137,45.4716661,9.2022398,-6
1055,45.480204,9.22692,-8
1609,45.46416110000001,9.1903357,-7
620,45.479739,9.1941237,-7
1072,45.4618109,9.1867816,-7
89,45.4518696,9.156274,-7
47,45.4518696,9.156274,-7
924,45.48637700000001,9.15784,-8
1301,45.43815410000001,9.2059908,-6
1238,45.466195,9.206869,-6
606,45.466195,9.206869,-6
1348,45.450964,9.211446,-6
1568,45.450964,9.211446,-6
249,45.476782,9.21489,-5
1076,45.443333,9.185669,-8
1619,45.463174,9.211163,-6
1147,45.494598,9.182942,-4
1509,45.467622,9.21405,-6
681,45.484065,9.18846,-7
1307,45.46612800000001,9.189982,-7
75,45.490225,9.169327,-8
1315,45.4826862,9.248967,-8
1439,45.448722,9.1610106,-7
1136,45.467094,9.181602,-7
105,45.490994,9.18791,-4
541,45.46571,9.17133,-7
1044,45.5041898,9.1641302,-3
93,45.5041898,9.1641302,-3
935,45.4781325,9.2127824,-5
1034,45.4502961,9.1522507,-7
1122,45.4451534,9.1503078,-7
1614,45.4521318,9.2142727,-6
1611,45.4646799,9.1907397,-7
246,45.4810742,9.1711028,-2
1369,45.4587901,9.1768686,-7
36,45.4789911,9.1790435,-2
1041,45.483798,9.174087,-2
866,45.4788808,9.242973,-8
873,45.4788808,9.242973,-8
1360,45.4906783,9.2207239,-1
973,45.4811105,9.1559544,-2
580,45.4811105,9.1559544,-2
1103,45.483241,9.23597,-8
1583,45.4513327,9.203064,-6
894,45.480216,9.2028765,-7
1003,45.4577689,9.1720783,-7
1311,45.4836427,9.1719997,-2
1042,45.49436,9.1866602,-4
1069,45.46863,9.2042,-6
943,45.4791737,9.2031939,-7
1496,45.45488,9.19896,-6
1606,45.45772,9.20723,-6
1095,45.4795229,9.2426978,-8
248,45.4715179,9.1907218,-7
734,45.4715179,9.1907218,-7
58,45.4953034,9.1750311,-8
1608,45.4510205,9.2035493,-6
678,45.490243,9.222546,-1
27,45.47735220000001,9.148632199999998,-8
38,45.4525006,9.2090347,-6
1398,45.4525006,9.2090347,-6
46,45.4524451,9.1483884,-7
1376,45.4524451,9.1483884,-7
56,45.4552199,9.195673,-6
59,45.462405,9.221707,-8
53,45.5011511,9.1380724,-8
66,45.4823348,9.1762564,-2
68,45.460411,9.1646112,-7
81,45.441546,9.1758337,-7
85,45.4547624,9.178316699999998,-7
86,45.5041888,9.1668995,-3
88,45.4822096,9.1817989,-2
1091,45.44743029999999,9.1736061,-7
1468,45.4806413,9.1940049,-7
551,45.4842198,9.2155488,-1
561,45.4451977,9.1777308,-7
562,45.44859279999999,9.2001141,-6
1149,45.44859279999999,9.2001141,-6
570,45.4688533,9.1782323,-7
639,45.482765,9.1785474,-2
1367,45.468284,9.1775058,-7
997,45.4566813,9.2022087,-6
617,45.46658,9.15128,-8
640,45.4804748,9.197069099999998,-7
643,45.4813259,9.1899993,-7
603,45.4463383,9.1527811,-7
837,45.48106470000001,9.2219464,-5
841,45.4593854,9.165191900000002,-7
680,45.4797938,9.1937801,-7
679,45.4921778,9.2248614,-1
862,45.4810115,9.2012835,-7
923,45.4564844,9.1731991,-7
865,45.4694495,9.124017,-8
898,45.4571592,9.2162086,-6
889,45.4563688,9.1888804,-7
908,45.4571734,9.1751148,-7
896,45.4793217,9.1776496,-2
915,45.4480315,9.1686233,-7
914,45.4419104,9.1997828,-6
992,45.47519970000001,9.220874900000002,-5
922,45.4434484,9.1764234,-7
925,45.4681602,9.1617813,-7
926,45.4804133,9.1607552,-2
927,45.46702910000001,9.1533346,-8
931,45.4758725,9.1705355,-2
932,45.4598431,9.1745416,-7
936,45.4660618,9.1664255,-7
939,45.45449710000001,9.1958505,-6
1001,45.4922181,9.1888966,-4
955,45.4667453,9.1515938,-8
960,45.4885224,9.2197581,-1
982,45.4789273,9.2116443,-5
1059,45.4789273,9.2116443,-5
1000,45.4903964,9.1966155,-8
1023,45.4525439,9.2013605,-6
1002,45.50686,9.15997,-3
1038,45.5062482,9.1658406,-3
1007,45.4514764,9.2144874,-6
1022,45.4832864,9.1895612,-7
1070,45.4656924,9.2090392,-6
1088,45.4897162,9.1850952,-4
245,45.4855779,9.2039919,-7
1097,45.4497114,9.1746112,-7
1206,45.4460151,9.1632884,-7
891,45.4674588,9.1900112,-7
1215,45.4423442,9.2126851,-6
1144,45.457177,9.1755353,-7
1131,45.4671586,9.2134782,-6
1130,45.471735,9.2020372,-6
1142,45.4657623,9.1760651,-7
1148,45.469452,9.2045796,-6
1631,45.469452,9.2045796,-6
1170,45.4727679,9.2023695,-6
1204,45.4663592,9.1912448,-7
1158,45.4488161,9.1594586,-7
1222,45.4649231,9.191108300000002,-7
1237,45.467734,9.1637605,-7
1246,45.4511653,9.179896,-7
1243,45.4481578,9.205271,-6
1241,45.4810653,9.2013946,-7
1251,45.450869,9.1935409,-6
1253,45.4466683,9.1551668,-7
1254,45.4791091,9.1792995,-2
633,45.490477,9.215694,-1
1331,45.4823853,9.2013632,-7
1263,45.44421,9.20537,-6
1273,45.4519871,9.2050853,-6
1287,45.45158,9.20318,-6
1302,45.4568458,9.1892709,-7
1310,45.45271500000001,9.1867397,-7
553,45.4811386,9.172531800000002,-2
1321,45.49323,9.22118,-1
1332,45.4644685,9.2083392,-6
1338,45.4798159,9.1947756,-7
1346,45.4497114,9.1746112,-7
1350,45.4781119,9.2181445,-5
1345,45.538352,9.2474002,-8
1384,45.4566859,9.2084688,-6
1390,45.450816,9.2061584,-6
1391,45.4632666,9.2005058,-8
1556,45.4573713,9.1880759,-7
1393,45.4573713,9.1880759,-7
1431,45.47562620000001,9.2124556,-5
1441,45.4498268,9.1679536,-7
1464,45.4498268,9.1679536,-7
1461,45.4498268,9.1679536,-7
1460,45.4840601,9.1637652,-2
1470,45.48058560000001,9.1668378,-2
1490,45.4865665,9.2064977,-7
1517,45.4577267,9.1726231,-7
1498,45.4966089,9.1134104,-8
1503,45.4409221,9.1634589,-7
1510,45.4675603,9.214117,-6
1515,45.44578900000001,9.213158,-6
1430,45.4659761,9.2315958,-8
1524,45.4444092,9.1957876,-6
1602,45.4497004,9.1745035,-7
1563,45.4406752,9.1547035,-7
1584,45.5144341,9.229024699999998,-8
1382,45.45112520000001,9.1539703,-7
1604,45.4631845,9.1342411,-8
108,45.4676541,9.2063538,-6
1151,45.460064,9.205907,-6
995,45.465700700000006,9.1720901,-7
999,45.46944000000001,9.177622,-7
1028,45.4522928,9.2525646,-8
993,45.46903629999999,9.1647773,-7
727,45.4747301,9.1927563,-7
887,45.4602729,9.2062757,-6
769,45.4782556,9.1818843,-2
1418,45.4813131,9.191727,-7
787,45.4813131,9.191727,-7
1294,45.4813131,9.191727,-7
811,45.4806729,9.1964779,-7
1030,45.48707,9.23607,-8
1027,45.48707,9.23607,-8
1049,45.4819818,9.2491725,-8
1099,45.4598852,9.1756544,-7
1316,45.45253,9.18577,-7
1523,45.4783862,9.1817454,-2
1226,45.4655381,9.1645672,-7
1612,45.4688036,9.171419,-7
1643,45.4410546,9.2057135,-6
1645,45.5035886,9.1931862,-8
1647,45.4765665,9.217424,-5
1652,45.4157954,9.2401305,-8
1658,45.4562858,9.1601623,-7
1663,45.4738848,9.2426587,-8
1664,45.43701179999999,9.2025002,-6
1494,45.71289229999999,9.084831,-8
