id_event,latitude,longitude
888,45.450479,9.156274
102,45.451536299999994,9.1619373
916,45.451536299999994,9.1619373
1662,45.451536299999994,9.1619373
1063,45.4689203,9.1991368
1582,45.485087799999995,9.176209
31,45.485087799999995,9.176209
1581,45.485087799999995,9.176209
1386,45.485087799999995,9.176209
565,45.485087799999995,9.176209
624,45.485087799999995,9.176209
1047,45.4766103,9.195340400000001
1189,45.4766103,9.195340400000001
1107,45.4766103,9.195340400000001
1596,45.4817842,9.1871849
1590,45.465701,9.1716484
67,45.449852899999996,9.1798717
71,45.464932,9.199246
1247,45.464932,9.199246
1168,45.4645605,9.1880319
1465,45.4645605,9.1880319
1504,45.4529518,9.1677228
1113,45.4732053,9.1878519
1090,45.4703618,9.196624499999999
877,45.4738657,9.2065545
1061,45.463997799999994,9.1674966
920,45.463997799999994,9.1674966
595,45.4753179,9.1851803
1244,45.4669201,9.1954899
1248,45.4644658,9.197994
1036,45.451536299999994,9.1619373
1124,45.4529393,9.160143
1577,45.461758,9.209307
1610,45.461758,9.209307
1570,45.461758,9.209307
1031,45.461758,9.209307
1335,45.4828846,9.1834426
80,45.47521,9.1859273
793,45.47521,9.1859273
37,45.4667929,9.1990133
567,45.452391399999996,9.1668523
1454,45.4716661,9.202239800000001
1137,45.4716661,9.202239800000001
57,45.47074370000001,9.196161
1055,45.480204,9.22692
1325,45.4539498,9.1589414
1609,45.464161100000005,9.190335699999999
620,45.479739,9.194123699999999
1072,45.461810899999996,9.1867816
1328,45.467021,9.19639
89,45.4518696,9.156274
47,45.4518696,9.156274
84,45.467151,9.200865
641,45.455059000000006,9.167535
70,45.472363,9.185367999999999
1457,45.472363,9.185367999999999
1459,45.472363,9.185367999999999
1508,45.468872999999995,9.202058000000001
941,45.468872999999995,9.202058000000001
1502,45.468872999999995,9.202058000000001
1477,45.468872999999995,9.202058000000001
909,45.468872999999995,9.202058000000001
961,45.45149,9.162261500000001
1492,45.453571000000004,9.16987
924,45.486377000000005,9.15784
635,45.483938,9.243236
631,45.483938,9.243236
940,45.483938,9.243236
636,45.483938,9.243236
637,45.483938,9.243236
938,45.483938,9.243236
885,45.483938,9.243236
934,45.483938,9.243236
1016,45.483938,9.243236
937,45.483938,9.243236
1150,45.484253,9.244297999999999
844,45.484253,9.244297999999999
1212,45.484253,9.244297999999999
848,45.484253,9.244297999999999
1165,45.484253,9.244297999999999
1546,45.472506,9.187719
654,45.472506,9.187719
655,45.472506,9.187719
1578,45.472506,9.187719
1573,45.472506,9.187719
781,45.472506,9.187719
1572,45.472506,9.187719
1576,45.472506,9.187719
1571,45.472506,9.187719
1115,45.472506,9.187719
673,45.472506,9.187719
1569,45.472506,9.187719
1665,45.472506,9.187719
1548,45.474713,9.183705
807,45.474713,9.183705
42,45.469365,9.188341000000001
1411,45.460588,9.190227
839,45.467653999999996,9.20036
918,45.45149,9.162278
1417,45.475142,9.18587
827,45.475142,9.18587
1301,45.438154100000006,9.2059908
857,45.45149,9.162278
1299,45.486574,9.186747
556,45.472474,9.193992999999999
794,45.472474,9.193992999999999
1368,45.467043,9.195557
1238,45.466195,9.206869000000001
606,45.466195,9.206869000000001
900,45.474478999999995,9.186925
1525,45.482529,9.244722
1139,45.482529,9.244722
1195,45.482529,9.244722
1559,45.482529,9.244722
1560,45.482529,9.244722
73,45.482529,9.244722
1551,45.482529,9.244722
1073,45.482529,9.244722
1531,45.482529,9.244722
906,45.482529,9.244722
1637,45.482529,9.244722
1646,45.482529,9.244722
1019,45.471946,9.187845
592,45.465645,9.20262
1348,45.450964,9.211446
1568,45.450964,9.211446
1277,45.487337,9.188244000000001
1630,45.487337,9.188244000000001
95,45.4514093,9.1620015
69,45.4514093,9.1620015
554,45.4514093,9.1620015
1283,45.4514093,9.1620015
1160,45.471165,9.184103
249,45.476782,9.214889999999999
1076,45.443333,9.185669
855,45.453694,9.162932000000001
897,45.473158000000005,9.209432000000001
638,45.473158000000005,9.209432000000001
846,45.473158000000005,9.209432000000001
74,45.483171,9.242659
1175,45.475417,9.207889999999999
43,45.472395,9.185138
767,45.472395,9.185138
813,45.472395,9.185138
1619,45.463174,9.211163
1147,45.494597999999996,9.182942
1153,45.483804,9.243899
1514,45.483164,9.242476
630,45.462987,9.182752
1199,45.462987,9.182752
1219,45.475865,9.20332
948,45.475865,9.20332
1509,45.467622,9.21405
648,45.479663,9.184383
1062,45.479663,9.184383
1183,45.479663,9.184383
1093,45.472362,9.187842
54,45.472362,9.187842
783,45.472362,9.187842
1039,45.475232,9.185867
681,45.484065,9.188460000000001
1307,45.466128000000005,9.189982
75,45.490225,9.169327000000001
1449,45.451209000000006,9.160853999999999
843,45.451209000000006,9.160853999999999
1535,45.451209000000006,9.160853999999999
1340,45.451209000000006,9.160853999999999
1250,45.451209000000006,9.160853999999999
573,45.451209000000006,9.160853999999999
864,45.451209000000006,9.160853999999999
880,45.451209000000006,9.160853999999999
863,45.451209000000006,9.160853999999999
1315,45.4826862,9.248967
1119,45.452496999999994,9.181028999999999
601,45.472815000000004,9.195072
564,45.465952,9.200494
1554,45.457715,9.184372
550,45.465745,9.178904
552,45.465745,9.178904
1155,45.465745,9.178904
107,45.465745,9.178904
1408,45.465745,9.178904
650,45.465745,9.178904
954,45.463876,9.197610000000001
1394,45.469334,9.19972
1439,45.448722,9.1610106
1136,45.467094,9.181602
1543,45.470245,9.196743
251,45.46647,9.1811
971,45.469334,9.19972
1309,45.484109000000004,9.244187
1339,45.47208,9.173245
1547,45.451570000000004,9.16206
105,45.490994,9.18791
541,45.465709999999994,9.171330000000001
852,45.48185,9.242586
1044,45.5041898,9.164130199999999
93,45.5041898,9.164130199999999
907,45.476867299999995,9.206342999999999
935,45.4781325,9.2127824
1034,45.4502961,9.1522507
1122,45.445153399999995,9.1503078
905,45.466842799999995,9.1989684
1172,45.4688078,9.201673800000002
677,45.4609234,9.1941229
1422,45.4609234,9.1941229
1473,45.4609234,9.1941229
1539,45.472325,9.196544099999999
1614,45.4521318,9.2142727
1538,45.453655,9.1683854
568,45.453655,9.1683854
1208,45.453655,9.1683854
1611,45.4646799,9.1907397
247,45.4693805,9.1949662
246,45.4810742,9.1711028
44,45.470712799999994,9.182955499999998
693,45.470712799999994,9.182955499999998
83,45.4520215,9.1833804
1082,45.451389899999995,9.1722321
883,45.466914,9.199568199999998
1162,45.466914,9.199568199999998
572,45.466203,9.2004087
996,45.4762407,9.2051715
1118,45.4762407,9.2051715
52,45.4638346,9.1984041
933,45.472416700000004,9.210771800000002
549,45.4753874,9.185339
771,45.4753874,9.185339
649,45.475874600000004,9.187382800000002
879,45.475874600000004,9.187382800000002
774,45.475874600000004,9.187382800000002
913,45.475874600000004,9.187382800000002
1369,45.4587901,9.1768686
634,45.471734600000005,9.1850194
758,45.471734600000005,9.1850194
1404,45.478488,9.1885166
812,45.478488,9.1885166
36,45.4789911,9.1790435
1041,45.483798,9.174087
866,45.4788808,9.242973
873,45.4788808,9.242973
968,45.4840408,9.243488300000001
1014,45.4840408,9.243488300000001
632,45.4840408,9.243488300000001
1303,45.4841916,9.2448054
1143,45.4841916,9.2448054
1013,45.4841916,9.2448054
1156,45.4841916,9.2448054
850,45.4841916,9.2448054
959,45.4838791,9.2439323
1224,45.481663399999995,9.2461217
1592,45.481663399999995,9.2461217
1289,45.481663399999995,9.2461217
25,45.481663399999995,9.2461217
1064,45.481663399999995,9.2461217
604,45.4693909,9.1868108
1360,45.4906783,9.2207239
973,45.4811105,9.1559544
580,45.4811105,9.1559544
1161,45.4724338,9.2101802
949,45.470215100000004,9.2070581
1103,45.483241,9.23597
96,45.452940399999996,9.1666802
1616,45.453617,9.1593196
867,45.4750096,9.187012699999999
99,45.4683816,9.1958373
1179,45.471450899999994,9.1844023
1141,45.4627515,9.193942800000002
874,45.4542644,9.167437
1583,45.4513327,9.203064
838,45.482237,9.240127000000001
1094,45.482237,9.240127000000001
1607,45.482237,9.240127000000001
1627,45.482237,9.240127000000001
1625,45.482237,9.240127000000001
82,45.4723771,9.1829
894,45.480216,9.2028765
1054,45.4668418,9.1989609
1564,45.467465000000004,9.2004317
1566,45.467465000000004,9.2004317
1126,45.452551,9.165187699999999
1003,45.4577689,9.1720783
851,45.4759904,9.2070601
1311,45.483642700000004,9.171999699999999
1092,45.4559494,9.162599
77,45.4778411,9.1881534
747,45.4778411,9.1881534
1320,45.4505316,9.1572246
1042,45.49436,9.1866602
1069,45.46863,9.2042
892,45.4803653,9.1874776
1217,45.456441999999996,9.168811900000001
609,45.461760399999996,9.182440300000001
1374,45.461760399999996,9.182440300000001
1641,45.461760399999996,9.182440300000001
986,45.453714,9.162768199999999
943,45.479173700000004,9.2031939
950,45.4748344,9.2076002
956,45.470036,9.1823429
1598,45.4718294,9.194902699999998
1329,45.4566875,9.1842856
1128,45.4566875,9.1842856
899,45.47319,9.190010000000001
1271,45.4733569,9.1949261
1496,45.454879999999996,9.198960000000001
569,45.4729501,9.2063767
644,45.4753874,9.185339
1606,45.45772,9.207230000000001
1513,45.467112,9.2007965
1008,45.452479700000005,9.166988400000001
1006,45.452479700000005,9.166988400000001
1095,45.4795229,9.2426978
1249,45.472280299999994,9.184963900000001
248,45.4715179,9.1907218
734,45.4715179,9.1907218
62,45.462751000000004,9.193977199999999
63,45.462751000000004,9.193977199999999
645,45.471787400000004,9.1956323
1129,45.462264399999995,9.183442
1469,45.4700153,9.194877400000001
642,45.470000399999996,9.197019599999999
1480,45.467465000000004,9.2004317
1176,45.451550299999994,9.1616272
994,45.451550299999994,9.1616272
537,45.4580971,9.178933800000001
58,45.4953034,9.1750311
1608,45.4510205,9.2035493
678,45.490243,9.222546000000001
1588,45.4733569,9.1949261
26,45.4615371,9.174606800000001
27,45.477352200000006,9.148632199999998
30,45.4727679,9.1864055
1245,45.4727679,9.1864055
65,45.4689101,9.1981491
33,45.4741986,9.1870616
886,45.4741986,9.1870616
35,45.4695003,9.2000552
38,45.4525006,9.2090347
1398,45.4525006,9.2090347
41,45.4581104,9.1858156
45,45.4696061,9.18812
46,45.4524451,9.1483884
1376,45.4524451,9.1483884
49,45.4627001,9.183280499999999
50,45.453146000000004,9.1669629
591,45.453146000000004,9.1669629
56,45.455219899999996,9.195673
48,45.4630186,9.196327
91,45.4703568,9.183691
1276,45.4601863,9.1888088
59,45.462405,9.221707
53,45.5011511,9.1380724
60,45.4690942,9.1828492
61,45.4690942,9.1828492
66,45.4823348,9.1762564
68,45.460411,9.1646112
76,45.45342,9.1648
78,45.4786311,9.188462199999998
687,45.4786311,9.188462199999998
81,45.441546,9.1758337
85,45.4547624,9.178316699999998
555,45.45293,9.16657
86,45.504188799999994,9.1668995
87,45.456793,9.183733
88,45.482209600000004,9.1817989
90,45.4686382,9.1915023
854,45.4563494,9.166797
92,45.451373700000005,9.1722148
563,45.4612081,9.1894439
244,45.4711537,9.1935898
97,45.471494799999995,9.184711300000002
98,45.4519189,9.1818401
597,45.4788536,9.1872861
1632,45.4788536,9.1872861
1091,45.44743029999999,9.1736061
110,45.47051,9.184510000000001
1468,45.480641299999995,9.1940049
250,45.4649416,9.1983047
619,45.474393299999996,9.1886534
653,45.474393299999996,9.1886534
252,45.48323320000001,9.1817368
253,45.4648811,9.1991304
618,45.460366,9.1939856
1187,45.460366,9.1939856
536,45.470357,9.182224
808,45.470357,9.182224
538,45.459429799999995,9.1927109
1100,45.475424100000005,9.1845611
1138,45.475424100000005,9.1845611
539,45.475424100000005,9.1845611
1184,45.475424100000005,9.1845611
540,45.4538427,9.1681537
547,45.45967520000001,9.17983
551,45.4842198,9.2155488
893,45.4642902,9.1990275
561,45.4451977,9.1777308
611,45.4521113,9.1747567
560,45.4521113,9.1747567
562,45.44859279999999,9.2001141
1149,45.44859279999999,9.2001141
571,45.4814255,9.188296099999999
570,45.4688533,9.178232300000001
575,45.4763843,9.187522099999999
574,45.4714209,9.2065283
928,45.4507024,9.157986099999999
576,45.4507024,9.157986099999999
639,45.482765,9.1785474
602,45.463637799999994,9.1960243
1367,45.468284000000004,9.1775058
605,45.473741600000004,9.1840212
997,45.4566813,9.2022087
607,45.4876229,9.1859913
616,45.472086499999996,9.1861892
902,45.472086499999996,9.1861892
617,45.46658,9.15128
621,45.484027399999995,9.244691099999999
627,45.4664503,9.197970100000001
640,45.480474799999996,9.197069099999998
643,45.481325899999995,9.1899993
603,45.4463383,9.1527811
647,45.4552079,9.1676746
651,45.4553399,9.168097900000001
1104,45.4553399,9.168097900000001
837,45.481064700000005,9.2219464
836,45.4625196,9.1941359
660,45.45293,9.16657
675,45.459032,9.18114
1058,45.459032,9.18114
1628,45.459032,9.18114
841,45.4593854,9.165191900000002
680,45.479793799999996,9.1937801
676,45.4716489,9.1945804
679,45.4921778,9.2248614
835,45.4639743,9.197553300000001
840,45.4652946,9.19373
842,45.464085299999994,9.1804433
849,45.476203600000005,9.207736500000001
847,45.4754449,9.1870737
853,45.472168599999996,9.1736401
967,45.4632297,9.194487400000002
1200,45.4524972,9.1642715
1075,45.4524972,9.1642715
1032,45.4524972,9.1642715
1499,45.4524972,9.1642715
1512,45.4524972,9.1642715
1542,45.4524972,9.1642715
856,45.4524972,9.1642715
1377,45.4524972,9.1642715
858,45.4763672,9.2066924
862,45.4810115,9.2012835
923,45.4564844,9.1731991
869,45.472429999999996,9.188369999999999
865,45.469449499999996,9.124017
898,45.4571592,9.2162086
871,45.472826399999995,9.1867588
861,45.4746722,9.205376
875,45.4632698,9.197763400000001
859,45.4611455,9.1808102
881,45.4649006,9.2012103
884,45.474802000000004,9.1835085
889,45.4563688,9.1888804
1164,45.473627,9.185203699999999
1163,45.473213200000004,9.183713599999999
803,45.473213200000004,9.183713599999999
1629,45.473213200000004,9.183713599999999
908,45.4571734,9.1751148
896,45.4793217,9.1776496
1084,45.47224779999999,9.1838583
910,45.4543922,9.1674787
646,45.456405600000004,9.1663507
911,45.451412299999994,9.171053
912,45.4749553,9.2090486
915,45.4480315,9.1686233
914,45.4419104,9.199782800000001
917,45.4523279,9.160205
919,45.4568348,9.1626196
921,45.4528105,9.174831800000002
992,45.475199700000005,9.220874900000002
922,45.4434484,9.1764234
925,45.4681602,9.161781300000001
926,45.480413299999995,9.160755199999999
927,45.467029100000005,9.153334599999999
929,45.4729769,9.1949606
931,45.475872499999994,9.1705355
932,45.4598431,9.1745416
936,45.4660618,9.1664255
939,45.454497100000005,9.1958505
1001,45.4922181,9.1888966
951,45.4742205,9.209911199999999
952,45.451209999999996,9.160839999999999
1274,45.472142100000006,9.1830147
741,45.472142100000006,9.1830147
953,45.47492379999999,9.2102865
1451,45.473041200000004,9.186466000000001
1415,45.473041200000004,9.186466000000001
1458,45.473041200000004,9.186466000000001
754,45.473041200000004,9.186466000000001
955,45.4667453,9.1515938
1261,45.480579799999994,9.1878224
1522,45.480579799999994,9.1878224
958,45.480579799999994,9.1878224
960,45.4885224,9.2197581
963,45.4726281,9.2098222
969,45.4528874,9.166241000000001
1300,45.4720985,9.1865812
979,45.4654294,9.185900199999999
975,45.4765691,9.203279199999999
981,45.4753967,9.203911300000001
982,45.478927299999995,9.211644300000001
1059,45.478927299999995,9.211644300000001
983,45.471269799999995,9.1952523
1000,45.490396399999995,9.1966155
984,45.4726682,9.1957337
1334,45.4621016,9.1744973
987,45.4621016,9.1744973
1166,45.4734748,9.1850698
989,45.4537331,9.164010699999999
1484,45.4537331,9.164010699999999
990,45.46494570000001,9.1769766
1023,45.4525439,9.2013605
1002,45.506859999999996,9.15997
1038,45.5062482,9.165840600000001
1007,45.4514764,9.214487400000001
1009,45.451669700000004,9.1628374
1373,45.451669700000004,9.1628374
1010,45.4832141,9.2426231
1012,45.46816,9.1950143
1022,45.4832864,9.1895612
1105,45.4540783,9.169272900000001
1033,45.46079,9.181560000000001
1037,45.4827626,9.1833932
1043,45.4718738,9.1885976
1326,45.4718738,9.1885976
1052,45.4682283,9.1917103
1048,45.465421899999996,9.1859243
1296,45.465421899999996,9.1859243
1065,45.4703289,9.198929699999999
1060,45.4705554,9.184552199999999
1070,45.4656924,9.2090392
1071,45.453488899999996,9.181028699999999
1078,45.457074,9.1632345
1260,45.4762757,9.182958300000001
725,45.4762757,9.182958300000001
1088,45.489716200000004,9.1850952
245,45.485577899999996,9.2039919
1097,45.4497114,9.1746112
1098,45.480493599999996,9.186874900000001
1101,45.485006299999995,9.2469757
1102,45.4718738,9.1885976
1206,45.446015100000004,9.1632884
1330,45.4831857,9.2424646
1112,45.4768907,9.183535000000001
1111,45.4768907,9.183535000000001
1114,45.484072,9.245038699999998
109,45.4729742,9.1926106
833,45.4729742,9.1926106
891,45.467458799999996,9.190011199999999
1116,45.4539353,9.1689725
1117,45.4613492,9.1957768
1281,45.4530783,9.160796000000001
1159,45.4530783,9.160796000000001
1121,45.4542914,9.180052
1125,45.4823862,9.186912300000001
1215,45.4423442,9.2126851
1144,45.457177,9.1755353
1135,45.459748,9.179705199999999
1131,45.4671586,9.213478199999999
1132,45.4763222,9.1896571
1130,45.471734999999995,9.2020372
1142,45.465762299999994,9.1760651
1146,45.466117100000005,9.1841168
1148,45.469452000000004,9.2045796
1631,45.469452000000004,9.2045796
1290,45.4572789,9.1831731
1275,45.4626173,9.1834361
1140,45.4644016,9.1811591
1157,45.4656605,9.1804013
1186,45.45158370000001,9.1802343
1167,45.4773631,9.2087592
1174,45.4753944,9.183947300000002
1169,45.4738466,9.1872451
1170,45.4727679,9.202369500000001
1204,45.4663592,9.1912448
1190,45.4609179,9.190603900000001
1201,45.4738671,9.1834925
1158,45.4488161,9.159458599999999
1216,45.4641386,9.1873706
1218,45.4598778,9.1906516
1453,45.4598778,9.1906516
1222,45.4649231,9.191108300000002
1392,45.468918,9.2071381
