id_event,latitude,longitude
1237,45.467734,9.1637605
1246,45.4511653,9.179896000000001
1243,45.4481578,9.205271
1241,45.4810653,9.2013946
1251,45.450869,9.1935409
1253,45.4466683,9.1551668
1254,45.4791091,9.179299499999999
1433,45.4674469,9.1982434
1435,45.4674469,9.1982434
1428,45.4674469,9.1982434
1423,45.4674469,9.1982434
1440,45.4674469,9.1982434
1306,45.451669700000004,9.1628374
633,45.490477,9.215694000000001
1258,45.4686527,9.196504199999998
1257,45.4668215,9.1983054
1331,45.4823853,9.2013632
1262,45.48405,9.24288
1263,45.44421,9.20537
1567,45.461884000000005,9.1816063
1264,45.461884000000005,9.1816063
1266,45.48332,9.24245
1268,45.46977639999999,9.1955313
1270,45.4507024,9.157986099999999
1272,45.4565863,9.183936300000001
1273,45.451987100000004,9.2050853
1313,45.482603499999996,9.2425858
1278,45.465958799999996,9.1986881
1279,45.4766971,9.1895921
1280,45.4644965,9.1963556
1282,45.47926,9.18943
1284,45.4740772,9.1951255
1288,45.4692467,9.208085699999998
1286,45.4539353,9.1689725
1370,45.4539353,9.1689725
1287,45.45158,9.20318
1123,45.48176289999999,9.241285099999999
1293,45.4696744,9.1921978
1297,45.465104700000005,9.198635000000001
1298,45.4535417,9.1814202
1302,45.456845799999996,9.1892709
1310,45.452715000000005,9.1867397
1308,45.468126,9.1953602
1314,45.453911100000006,9.158258199999999
553,45.4811386,9.172531800000002
1317,45.4881646,9.1872829
1321,45.49323,9.22118
1516,45.486369399999994,9.186908500000001
1323,45.453338200000005,9.167567
1312,45.469198600000006,9.198422
1324,45.45329,9.16126
1332,45.4644685,9.2083392
1338,45.4798159,9.1947756
1337,45.4639772,9.1939764
1346,45.4497114,9.1746112
1520,45.4571652,9.1807779
1532,45.4571652,9.1807779
1552,45.4571652,9.1807779
1519,45.4571652,9.1807779
1511,45.4571652,9.1807779
1533,45.4571652,9.1807779
1350,45.4781119,9.218144500000001
1363,45.4711869,9.1957025
1345,45.538352,9.2474002
1366,45.4682844,9.1989759
1384,45.4566859,9.2084688
1390,45.450815999999996,9.2061584
1391,45.463266600000004,9.2005058
1556,45.4573713,9.188075900000001
1393,45.4573713,9.188075900000001
1402,45.458626,9.181873
1406,45.4614745,9.190565300000001
1420,45.4690843,9.1979178
1421,45.4648513,9.1979052
1424,45.463741799999994,9.1984708
1429,45.4507024,9.157986099999999
1599,45.4507024,9.157986099999999
1431,45.47562620000001,9.2124556
1441,45.4498268,9.167953599999999
1464,45.4498268,9.167953599999999
1461,45.4498268,9.167953599999999
1452,45.471269799999995,9.1952523
1460,45.4840601,9.163765199999999
1470,45.480585600000005,9.166837800000001
1479,45.471174,9.2065975
1557,45.471174,9.2065975
1478,45.465421899999996,9.1859243
1482,45.467144899999994,9.1979536
1483,45.4613031,9.1835653
1485,45.472809399999996,9.1895784
1487,45.4688547,9.199953599999999
1490,45.486566499999995,9.2064977
1493,45.4752736,9.1852913
1517,45.4577267,9.1726231
1498,45.4966089,9.113410400000001
1534,45.4826458,9.242261599999999
1500,45.481788200000004,9.1836438
1501,45.4587597,9.1918498
1503,45.4409221,9.1634589
1506,45.4869903,9.1845687
1507,45.485114700000004,9.246165800000002
1510,45.467560299999995,9.214117
1515,45.445789000000005,9.213158
1430,45.4659761,9.231595800000001
1518,45.45282460000001,9.174553
1524,45.4444092,9.1957876
1529,45.4688638,9.1814372
1537,45.4509074,9.1712743
1540,45.4642811,9.174866
1545,45.469828,9.1851697
1579,45.4866779,9.186673800000001
1550,45.4840638,9.2447871
1558,45.48405,9.24296
1561,45.4619777,9.186632199999998
1602,45.4497004,9.1745035
1563,45.4406752,9.1547035
1565,45.4764388,9.207644300000002
1593,45.472003,9.1856301
1584,45.5144341,9.229024699999998
1382,45.45112520000001,9.153970300000001
1586,45.4679345,9.185703199999999
1585,45.4679345,9.185703199999999
1587,45.465421899999996,9.1859243
1589,45.457074,9.1632345
1591,45.4553953,9.162575
1595,45.4812041,9.187334300000002
1597,45.471457799999996,9.1937842
1603,45.464713700000004,9.178225099999999
1600,45.470982,9.1935194
1601,45.4813161,9.1870909
1604,45.4631845,9.134241099999999
1605,45.46458629999999,9.1930181
1292,45.4529865,9.165946400000001
707,45.4723263,9.1847888
664,45.4535803,9.1621007
108,45.467654100000004,9.2063538
723,45.4697074,9.1843046
904,45.466851500000004,9.1995489
980,45.471807,9.173696099999999
1120,45.471807,9.173696099999999
1214,45.471807,9.173696099999999
1050,45.471807,9.173696099999999
1171,45.471807,9.173696099999999
1046,45.471807,9.173696099999999
1580,45.471807,9.173696099999999
1151,45.460064,9.205907
828,45.4829034,9.1834614
821,45.474880999999996,9.187224
995,45.465700700000006,9.1720901
820,45.4714159,9.184275300000001
824,45.4715744,9.1851313
890,45.4721046,9.1863623
548,45.4721046,9.1863623
860,45.451082299999996,9.1600817
797,45.474858399999995,9.1870063
1197,45.474858399999995,9.1870063
882,45.481075,9.186792
966,45.484195,9.242980000000001
972,45.484195,9.242980000000001
970,45.484195,9.242980000000001
965,45.484195,9.242980000000001
1011,45.484195,9.242980000000001
974,45.484195,9.242980000000001
628,45.48377,9.243725
945,45.483634,9.243789999999999
942,45.483634,9.243789999999999
944,45.483634,9.243789999999999
746,45.47744,9.184510000000001
872,45.47744,9.184510000000001
1198,45.47744,9.184510000000001
819,45.469081700000004,9.186936900000001
668,45.453299,9.167164999999999
558,45.453299,9.167164999999999
1375,45.452870000000004,9.166803999999999
656,45.45323,9.165557000000002
976,45.484185,9.242797
737,45.47505,9.186299
720,45.4696002,9.1835282
814,45.4689526,9.186260699999998
822,45.471575,9.186072
756,45.474880999999996,9.187224
581,45.45149,9.162278
1371,45.4516093,9.162278
1448,45.45149,9.162278
1029,45.452683,9.173438
1025,45.452683,9.173438
1621,45.452683,9.173438
1407,45.473602,9.195083
749,45.469803000000006,9.18716
659,45.4516093,9.162211
999,45.469440000000006,9.177622
788,45.472118,9.186466000000001
728,45.471932,9.182062
743,45.4729321,9.187422300000001
615,45.480502,9.185941
1205,45.480502,9.185941
1005,45.480502,9.185941
830,45.480502,9.185941
626,45.452488,9.16513
713,45.474492,9.187107000000001
1419,45.451225,9.160838
1239,45.468941,9.18103
1357,45.464425,9.16663
1358,45.464425,9.16663
1356,45.464425,9.16663
985,45.464425,9.16663
1347,45.464425,9.16663
1351,45.464425,9.16663
1349,45.464425,9.16663
1354,45.464425,9.16663
1355,45.464425,9.16663
1353,45.464425,9.16663
722,45.471955,9.18542
1255,45.472778000000005,9.184788000000001
652,45.472778000000005,9.184788000000001
700,45.472778000000005,9.184788000000001
775,45.47012,9.182595
1265,45.476605,9.190471
1223,45.453908,9.163139
1056,45.459812,9.191628999999999
1152,45.459812,9.191628999999999
711,45.478733,9.18544
750,45.46925039999999,9.1868595
1295,45.4671105,9.201375
1462,45.4604794,9.194434
1436,45.4604794,9.194434
1437,45.4604794,9.194434
1426,45.4604794,9.194434
1476,45.4604794,9.194434
1456,45.4604794,9.194434
1425,45.4604794,9.194434
1475,45.4604794,9.194434
1474,45.4604794,9.194434
1432,45.4604794,9.194434
1412,45.473615,9.1950837
1414,45.460342,9.1941298
1344,45.463027200000006,9.174890199999998
1236,45.463027200000006,9.174890199999998
1343,45.463027200000006,9.174890199999998
1362,45.465681200000006,9.202905099999999
593,45.455248700000006,9.167628599999999
1015,45.4840991,9.245125999999999
1182,45.4840991,9.245125999999999
1188,45.4840991,9.245125999999999
800,45.472457399999996,9.1852365
752,45.471875399999995,9.1860375
809,45.4799033,9.1833335
991,45.4647274,9.198056800000002
729,45.4695652,9.1845089
721,45.473379,9.187990199999998
829,45.4719635,9.1820691
759,45.4734896,9.189586300000002
695,45.4786399,9.1882675
726,45.479285499999996,9.1861382
962,45.4840151,9.2429341
947,45.4840151,9.2429341
964,45.4840151,9.2429341
946,45.4840151,9.2429341
1018,45.4817774,9.245679800000001
1024,45.4817774,9.245679800000001
1057,45.4817774,9.245679800000001
977,45.48170820000001,9.2456139
978,45.48170820000001,9.2456139
832,45.4769859,9.1885234
589,45.4527291,9.1679637
757,45.4755914,9.1872906
1127,45.452618,9.1654245
559,45.452618,9.1654245
577,45.4542375,9.1634581
697,45.47168679999999,9.1860151
1252,45.47168679999999,9.1860151
669,45.4517569,9.162797300000001
1202,45.4517569,9.162797300000001
665,45.4640737,9.180712
1028,45.452292799999995,9.2525646
685,45.4751614,9.187131800000001
870,45.4751614,9.187131800000001
1133,45.4751614,9.187131800000001
40,45.4751614,9.187131800000001
689,45.475559000000004,9.187918
709,45.474815299999996,9.1871265
993,45.46903629999999,9.1647773
1185,45.48404420000001,9.2444895
1364,45.48404420000001,9.2444895
765,45.4691164,9.1864263
773,45.468050399999996,9.1920634
566,45.468050399999996,9.1920634
600,45.4523287,9.164408199999999
753,45.4762926,9.185718699999999
772,45.47017279999999,9.1848165
34,45.4580652,9.179615
718,45.4770412,9.1853578
815,45.472874299999994,9.1885136
751,45.475469399999994,9.187044199999999
599,45.453129700000005,9.167257300000001
598,45.453129700000005,9.167257300000001
1481,45.4622772,9.1844453
745,45.46884,9.184989999999999
1455,45.4598778,9.1906516
64,45.4598778,9.1906516
622,45.4727586,9.1964477
578,45.45304,9.1714735
1327,45.45304,9.1714735
727,45.4747301,9.192756300000001
719,45.47087,9.18348
810,45.478190600000005,9.188269900000002
717,45.474503799999994,9.188312
716,45.47206,9.186069999999999
714,45.47007,9.19164
590,45.4514698,9.1725561
612,45.4724846,9.183806599999999
629,45.4531742,9.1709032
658,45.4531742,9.1709032
657,45.4537785,9.1629472
674,45.4517289,9.1627945
1381,45.451764700000005,9.163286900000001
1077,45.451764700000005,9.163286900000001
1383,45.451764700000005,9.163286900000001
1173,45.451764700000005,9.163286900000001
1177,45.451764700000005,9.163286900000001
1388,45.451764700000005,9.163286900000001
1181,45.451764700000005,9.163286900000001
1045,45.451764700000005,9.163286900000001
1086,45.451764700000005,9.163286900000001
28,45.451764700000005,9.163286900000001
930,45.451764700000005,9.163286900000001
1397,45.451764700000005,9.163286900000001
1083,45.451764700000005,9.163286900000001
1395,45.451764700000005,9.163286900000001
1400,45.451764700000005,9.163286900000001
1401,45.451764700000005,9.163286900000001
1081,45.451764700000005,9.163286900000001
1318,45.451764700000005,9.163286900000001
1403,45.451764700000005,9.163286900000001
579,45.451764700000005,9.163286900000001
1193,45.451764700000005,9.163286900000001
106,45.451764700000005,9.163286900000001
1191,45.451764700000005,9.163286900000001
1085,45.451764700000005,9.163286900000001
1528,45.451764700000005,9.163286900000001
1405,45.451764700000005,9.163286900000001
1409,45.451764700000005,9.163286900000001
1526,45.451764700000005,9.163286900000001
243,45.451764700000005,9.163286900000001
1196,45.451764700000005,9.163286900000001
1210,45.451764700000005,9.163286900000001
1544,45.451764700000005,9.163286900000001
1410,45.451764700000005,9.163286900000001
1361,45.451764700000005,9.163286900000001
610,45.451764700000005,9.163286900000001
1087,45.451764700000005,9.163286900000001
1110,45.451764700000005,9.163286900000001
1089,45.451764700000005,9.163286900000001
1413,45.451764700000005,9.163286900000001
1416,45.451764700000005,9.163286900000001
1427,45.451764700000005,9.163286900000001
1527,45.451764700000005,9.163286900000001
1434,45.451764700000005,9.163286900000001
1242,45.451764700000005,9.163286900000001
1530,45.451764700000005,9.163286900000001
868,45.451764700000005,9.163286900000001
1486,45.451764700000005,9.163286900000001
1352,45.451764700000005,9.163286900000001
1380,45.451764700000005,9.163286900000001
1488,45.451764700000005,9.163286900000001
1491,45.451764700000005,9.163286900000001
1232,45.451764700000005,9.163286900000001
1231,45.451764700000005,9.163286900000001
1074,45.451764700000005,9.163286900000001
1389,45.451764700000005,9.163286900000001
1207,45.451764700000005,9.163286900000001
1387,45.451764700000005,9.163286900000001
32,45.451764700000005,9.163286900000001
1080,45.451764700000005,9.163286900000001
1372,45.451764700000005,9.163286900000001
1240,45.451764700000005,9.163286900000001
1385,45.451764700000005,9.163286900000001
1626,45.451764700000005,9.163286900000001
1178,45.4524277,9.1671696
1305,45.4524277,9.1671696
1333,45.4524277,9.1671696
1365,45.4524277,9.1671696
1180,45.475435600000004,9.1826485
826,45.475435600000004,9.1826485
887,45.4602729,9.206275699999999
895,45.4527416,9.1647171
903,45.478749,9.185449400000001
769,45.478255600000004,9.1818843
770,45.4771328,9.187785
776,45.46853,9.186160000000001
777,45.475424100000005,9.1845611
778,45.480979999999995,9.186910000000001
779,45.4723593,9.1850931
780,45.4693438,9.188217300000002
782,45.4702375,9.1850016
762,45.4681682,9.189143199999998
763,45.4721321,9.183613699999999
764,45.4685216,9.1838358
766,45.4761223,9.185806800000002
784,45.474815299999996,9.1871265
785,45.4794376,9.185630499999998
786,45.4673593,9.1858262
1418,45.4813131,9.191727
787,45.4813131,9.191727
1294,45.4813131,9.191727
789,45.472338,9.186418199999999
791,45.4791864,9.186092599999998
792,45.4748459,9.1832329
795,45.465421899999996,9.1859243
798,45.472800799999995,9.187150500000001
799,45.471456200000006,9.1848642
801,45.4752736,9.1852913
804,45.4827626,9.1833932
806,45.47717479999999,9.1861521
1536,45.47717479999999,9.1861521
811,45.4806729,9.196477900000001
816,45.4793654,9.1869845
818,45.478628,9.1882898
823,45.471456200000006,9.1848642
831,45.4695491,9.186751199999998
684,45.4710069,9.184420199999998
686,45.4686382,9.1915023
690,45.472136799999994,9.183915800000001
691,45.4716588,9.185690199999998
692,45.476699100000005,9.1861849
694,45.4704565,9.1875381
696,45.47342379999999,9.184785
1053,45.47998,9.19006
698,45.47998,9.19006
704,45.471791499999995,9.1861611
705,45.4814255,9.188296099999999
706,45.4683122,9.184002699999999
1096,45.4683122,9.184002699999999
708,45.4748209,9.186815600000001
1035,45.4748209,9.186815600000001
710,45.4723593,9.1850931
730,45.4781605,9.1884523
731,45.4734809,9.188008900000002
733,45.472513,9.1855901
738,45.473041200000004,9.186466000000001
740,45.4703588,9.186498199999999
742,45.478749,9.185449400000001
744,45.474503799999994,9.188312
748,45.475424100000005,9.1845611
761,45.4697063,9.1867206
760,45.4753648,9.1854814
755,45.47058,9.18363
1004,45.45342,9.1648
1020,45.484222499999994,9.2452732
1021,45.484222499999994,9.2452732
1030,45.48707,9.23607
1027,45.48707,9.23607
1049,45.4819818,9.2491725
1051,45.4842945,9.2424976
1108,45.4842945,9.2424976
805,45.465421899999996,9.1859243
739,45.4719867,9.188147
1134,45.4719867,9.188147
702,45.4696002,9.1835282
682,45.4722352,9.1850716
796,45.4750291,9.1864601
845,45.4750291,9.1864601
1099,45.4598852,9.1756544
901,45.4752736,9.1852913
1154,45.453653,9.1721375
667,45.4537785,9.1629472
1192,45.4655675,9.199748399999999
662,45.4527115,9.165641800000001
1209,45.451669700000004,9.1628374
672,45.453829999999996,9.1629
1221,45.4573508,9.180962300000001
1230,45.451669700000004,9.1628374
1233,45.451669700000004,9.1628374
661,45.451669700000004,9.1628374
1322,45.451669700000004,9.1628374
1234,45.451669700000004,9.1628374
1211,45.4649218,9.1976842
699,45.4830905,9.1832996
1316,45.452529999999996,9.18577
1342,45.4522017,9.183114199999999
1378,45.451669700000004,9.1628374
1379,45.451669700000004,9.1628374
1523,45.4783862,9.1817454
1438,45.460101200000004,9.194516
1285,45.471069299999996,9.1844009
1463,45.4601501,9.194548199999998
1467,45.4601351,9.1945268
1466,45.4601351,9.1945268
1471,45.4601727,9.194575
1472,45.4601614,9.1945375
1447,45.4724958,9.1876391
1489,45.4710683,9.1931905
1497,45.465421899999996,9.1859243
1521,45.468769200000004,9.184279199999999
768,45.482990799999996,9.1833586
735,45.475264,9.1855538
596,45.451,9.160395
683,45.476621,9.185656
1446,45.472478,9.188674
1450,45.472478,9.188674
817,45.48068320000001,9.186715
724,45.4778411,9.1881534
736,45.471353799999996,9.182552000000001
1017,45.471353799999996,9.182552000000001
802,45.4731321,9.1916239
1226,45.465538099999996,9.164567199999999
688,45.47700089999999,9.188625300000002
100,45.47700089999999,9.188625300000002
715,45.47700089999999,9.188625300000002
712,45.4779792,9.1890166
101,45.4779792,9.1890166
625,45.4507024,9.157986099999999
790,45.47117,9.185139999999999
701,45.470290000000006,9.18781
703,45.47272,9.186639999999999
732,45.472136799999994,9.183915800000001
825,45.483034100000005,9.183353199999999
1235,45.474579999999996,9.204085000000001
1399,45.474579999999996,9.204085000000001
79,45.4841525,9.2413344
1620,45.4596372,9.1797034
1624,45.4634375,9.1872281
1612,45.4688036,9.171419
1613,45.478830200000004,9.1845444
1618,45.4709593,9.206601800000001
1615,45.467166399999996,9.1834535
1622,45.4878393,9.1890398
1623,45.4522732,9.182386099999999
1633,45.4866297,9.1887132
1635,45.472069399999995,9.1861652
1636,45.46696,9.194366
1634,45.4518153,9.1760435
1638,45.4537215,9.162537599999999
1639,45.4624151,9.174489900000001
1640,45.4624151,9.174489900000001
1642,45.459661499999996,9.179383300000001
1643,45.4410546,9.2057135
1644,45.4577283,9.183246800000001
1645,45.5035886,9.1931862
1647,45.4765665,9.217424000000001
1648,45.4660736,9.202152900000002
1649,45.4536292,9.1682489
1651,45.4574529,9.1916373
1650,45.474478000000005,9.1835085
1652,45.4157954,9.2401305
1653,45.4726541,9.186198
1654,45.4637059,9.1861316
1655,45.46587,9.18373
1656,45.466733000000005,9.187186
1657,45.467279299999994,9.1869646
1658,45.456285799999996,9.160162300000001
1660,45.46378320000001,9.196994
1659,45.453379600000005,9.1678477
1663,45.4738848,9.2426587
1664,45.43701179999999,9.2025002
1494,45.71289229999999,9.084831
1341,45.4644041,9.1811545
