categories,id_event,latitude,longitude,participations
"('Architettura', 'Arredo', 'Arte', 'Product Design')",102,45.4515363,9.1619373,21
"('Altro', 'Installazioni', 'Tecnologia')",916,45.4515363,9.1619373,6
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Esterni', 'Illuminazione', 'Installazioni', 'Materiali speciali', 'Product Design', 'Tecnologia')",1662,45.4515363,9.1619373,2
"('Product Design',)",1063,45.4689203,9.1991368,10
"('Arte', 'Installazioni')",1582,45.4850878,9.176209,3
"('Living', 'Product Design')",31,45.4850878,9.176209,24
"('Arte', 'Installazioni', 'Product Design')",1581,45.4850878,9.176209,8
"('Arredo', 'Arte', 'Conferenze, workshop', 'Product Design')",1386,45.4850878,9.176209,5
"('Altro', 'Architettura', 'Arredo', 'Cucina', 'Esterni', 'Illuminazione', 'Materiali speciali', 'Product Design')",565,45.4850878,9.176209,35
"('Architettura', 'Materiali speciali', 'Tecnologia')",624,45.4850878,9.176209,10
"('Arte', 'Product Design')",1047,45.4766103,9.1953404,9
"('Product Design',)",1107,45.4766103,9.1953404,16
"('Arte', 'Grafica', 'Installazioni', 'Party')",1590,45.465701,9.1716484,3
"('Arredo', 'Esterni', 'Moda', 'Illuminazione', 'Living', 'Product Design')",67,45.4498529,9.1798717,11
(),71,45.464932,9.199246,20
"('Materiali speciali', 'Tecnologia')",1247,45.464932,9.199246,6
"('Arredo', 'Conferenze, workshop')",1168,45.4645605,9.1880319,13
"('Arredo',)",1465,45.4645605,9.1880319,1
"('Moda',)",1504,45.4529518,9.1677228,2
"('Architettura', 'Arte', 'Installazioni', 'Product Design')",1113,45.4732053,9.1878519,2
"('Architettura', 'Arredo', 'Esterni', 'Living', 'Product Design')",877,45.4738657,9.2065545,11
"('Arte', 'Product Design')",1061,45.4639978,9.1674966,47
"('Arredo', 'Illuminazione', 'Living', 'Product Design')",920,45.4639978,9.1674966,2
"('Architettura', 'Materiali speciali', 'Product Design')",595,45.4753179,9.1851803,5
"('Moda', 'Giochi, giocattoli', 'Product Design')",1244,45.4669201,9.1954899,2
"('Arredo',)",1248,45.4644658,9.197994,15
"('Arredo', 'Arte', 'Esterni', 'Moda', 'Gioielli', 'Grafica', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",1036,45.4515363,9.1619373,9
"('Moda', 'Gioielli')",1124,45.4529393,9.160143,7
"('Conferenze, workshop', 'Giochi, giocattoli', 'Grafica', 'Tecnologia')",1577,45.461758,9.209307,6
"('Conferenze, workshop',)",1610,45.461758,9.209307,3
"('Arte', 'Installazioni')",1570,45.461758,9.209307,2
"('Moda', 'Food & beverage', 'Living', 'Party')",1031,45.461758,9.209307,6
"('Arredo', 'Illuminazione')",1335,45.4828846,9.1834426,12
"('Architettura', 'Arte', 'Esterni', 'Installazioni')",80,45.47521,9.1859273,81
"('Architettura', 'Product Design')",793,45.47521,9.1859273,85
"('Architettura', 'Illuminazione', 'Installazioni', 'Product Design')",37,45.4667929,9.1990133,57
"('Architettura', 'Arredo', 'Bagno', 'Cucina', 'Grafica', 'Party', 'Product Design')",567,45.4523914,9.1668523,47
"('Installazioni',)",1454,45.4716661,9.2022398,22
"('Altro', 'Arredo', 'Cucina', 'Esterni', 'Installazioni', 'Materiali speciali', 'Product Design')",1137,45.4716661,9.2022398,20
"('Arredo', 'Arte')",57,45.4707437,9.196161,30
"('Conferenze, workshop', 'Cucina', 'Giochi, giocattoli', 'Grafica', 'Installazioni', 'Living', 'Product Design', 'Tecnologia')",1055,45.480204,9.22692,7
"('Arredo', 'Product Design')",1325,45.4539498,9.1589414,15
"('Moda', 'Grafica', 'Product Design', 'Tecnologia')",1609,45.4641611,9.1903357,7
"('Cucina',)",620,45.479739,9.1941237,20
"('Architettura', 'Installazioni', 'Materiali speciali')",1072,45.4618109,9.1867816,2
"('Arte', 'Illuminazione', 'Product Design')",1328,45.467021,9.19639,3
"('Arte', 'Living', 'Product Design')",89,45.4518696,9.156274,5
"('Arredo', 'Arte', 'Grafica')",47,45.4518696,9.156274,23
"('Arte', 'Grafica')",84,45.467151,9.200865,19
"('Moda',)",641,45.455059,9.167535,1
"('Architettura', 'Arredo', 'Arte', 'Gioielli', 'Installazioni', 'Living')",70,45.472363,9.185368,6
"('Architettura', 'Arredo', 'Arte', 'Installazioni', 'Product Design')",941,45.468873,9.202058,43
"('Product Design',)",1502,45.468873,9.202058,1
"('Product Design',)",1477,45.468873,9.202058,15
"('Architettura', 'Arredo', 'Living', 'Product Design')",909,45.468873,9.202058,9
"('Arredo', 'Gioielli', 'Illuminazione', 'Living', 'Product Design')",961,45.45149,9.1622615,14
"('Food & beverage',)",1492,45.453571,9.16987,13
"('Installazioni',)",924,45.486377,9.15784,14
"('Architettura', 'Arredo', 'Installazioni', 'Materiali speciali', 'Product Design', 'Tecnologia')",635,45.483938,9.243236,4
"('Arredo', 'Arte', 'Illuminazione', 'Installazioni', 'Product Design')",631,45.483938,9.243236,5
"('Arredo', 'Installazioni', 'Materiali speciali', 'Product Design')",940,45.483938,9.243236,6
"('Arredo', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",636,45.483938,9.243236,9
"('Architettura', 'Arredo', 'Grafica', 'Installazioni', 'Living')",637,45.483938,9.243236,10
"('Arredo', 'Cucina', 'Moda', 'Grafica', 'Living', 'Materiali speciali')",938,45.483938,9.243236,11
"('Altro', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",885,45.483938,9.243236,1
"('Altro', 'Arredo', 'Installazioni', 'Product Design')",934,45.483938,9.243236,9
"('Arredo', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",1016,45.483938,9.243236,7
"('Arredo', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",937,45.483938,9.243236,14
"('Arredo', 'Moda', 'Gioielli', 'Product Design')",1150,45.484253,9.244298,4
"('Architettura', 'Arredo', 'Arte', 'Living')",844,45.484253,9.244298,8
"('Architettura', 'Arte', 'Bagno', 'Food & beverage', 'Giochi, giocattoli', 'Gioielli', 'Product Design')",1212,45.484253,9.244298,6
"('Architettura', 'Arredo', 'Arte', 'Cucina', 'Moda', 'Food & beverage', 'Living', 'Party', 'Tecnologia')",848,45.484253,9.244298,1
"('Altro', 'Arredo', 'Arte', 'Illuminazione', 'Living', 'Product Design', 'Tecnologia')",1165,45.484253,9.244298,10
"('Conferenze, workshop',)",1546,45.472506,9.187719,2
"('Party', 'Product Design')",654,45.472506,9.187719,25
"('Conferenze, workshop', 'Giochi, giocattoli', 'Product Design')",655,45.472506,9.187719,12
"('Conferenze, workshop',)",1578,45.472506,9.187719,1
"('Food & beverage', 'Party')",1573,45.472506,9.187719,4
"('Architettura', 'Arredo', 'Product Design')",781,45.472506,9.187719,36
"('Food & beverage', 'Party')",1572,45.472506,9.187719,21
"('Arredo', 'Party')",1576,45.472506,9.187719,3
"('Bagno',)",1571,45.472506,9.187719,3
"('Arte',)",1115,45.472506,9.187719,12
"('Conferenze, workshop', 'Giochi, giocattoli')",673,45.472506,9.187719,1
"('Arte',)",1569,45.472506,9.187719,3
"('Moda',)",1548,45.474713,9.183705,2
"('Altro', 'Arredo', 'Bagno', 'Living', 'Product Design')",807,45.474713,9.183705,7
"('Food & beverage', 'Living', 'Product Design')",42,45.469365,9.188341,12
"('Arredo', 'Cucina', 'Food & beverage', 'Party', 'Product Design')",1411,45.460588,9.190227,14
"('Arredo', 'Moda', 'Installazioni')",839,45.467654,9.20036,5
"('Altro', 'Arte', 'Installazioni', 'Materiali speciali', 'Product Design', 'Tecnologia')",918,45.45149,9.162278,22
"('Illuminazione', 'Product Design')",1417,45.475142,9.18587,4
"('Living', 'Product Design')",827,45.475142,9.18587,49
"('Arte', 'Installazioni')",1301,45.4381541,9.2059908,1
"('Arte', 'Moda', 'Grafica', 'Materiali speciali', 'Party', 'Product Design')",1299,45.486574,9.186747,12
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Materiali speciali', 'Product Design')",556,45.472474,9.193993,6
"('Altro', 'Architettura', 'Arredo', 'Living', 'Product Design')",794,45.472474,9.193993,16
"('Arte', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1368,45.467043,9.195557,4
"('Architettura', 'Arredo')",1238,45.466195,9.206869,8
"('Architettura', 'Arredo', 'Arte', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",900,45.474479,9.186925,9
"('Altro', 'Arredo', 'Bagno', 'Giochi, giocattoli', 'Materiali speciali', 'Product Design')",1525,45.482529,9.244722,5
"('Altro', 'Arredo', 'Gioielli', 'Illuminazione', 'Product Design', 'Tecnologia')",1139,45.482529,9.244722,3
"('Moda', 'Gioielli', 'Product Design')",1195,45.482529,9.244722,3
"('Architettura', 'Conferenze, workshop')",1559,45.482529,9.244722,2
(),1560,45.482529,9.244722,1
"('Altro', 'Arredo', 'Conferenze, workshop', 'Cucina', 'Esterni', 'Moda', 'Food & beverage', 'Gioielli', 'Grafica', 'Illuminazione', 'Living', 'Materiali speciali', 'Party', 'Product Design')",73,45.482529,9.244722,22
"('Moda',)",1073,45.482529,9.244722,4
"('Arredo', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",1531,45.482529,9.244722,1
"('Architettura', 'Arredo', 'Product Design')",906,45.482529,9.244722,1
"('Arredo', 'Arte', 'Grafica', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1637,45.482529,9.244722,2
"('Arredo', 'Grafica', 'Product Design')",1646,45.482529,9.244722,3
"('Architettura', 'Arredo', 'Installazioni', 'Materiali speciali', 'Product Design')",1019,45.471946,9.187845,10
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",592,45.465645,9.20262,7
"('Food & beverage', 'Installazioni', 'Party')",1348,45.450964,9.211446,17
"('Architettura', 'Arredo', 'Bagno', 'Cucina', 'Grafica', 'Materiali speciali', 'Product Design')",1568,45.450964,9.211446,3
"('Altro', 'Arredo', 'Moda', 'Gioielli', 'Illuminazione', 'Installazioni', 'Party')",1277,45.487337,9.188244,9
"('Gioielli',)",1630,45.487337,9.188244,1
"('Arredo', 'Arte', 'Grafica', 'Installazioni', 'Living', 'Product Design')",95,45.4514093,9.1620015,23
"('Arredo', 'Arte', 'Bagno', 'Conferenze, workshop', 'Esterni', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",69,45.4514093,9.1620015,32
"('Arredo',)",554,45.4514093,9.1620015,7
"('Architettura', 'Arredo', 'Esterni', 'Tecnologia')",1283,45.4514093,9.1620015,18
"('Cucina', 'Materiali speciali')",1160,45.471165,9.184103,14
"('Food & beverage', 'Installazioni', 'Party', 'Product Design', 'Tecnologia')",249,45.476782,9.21489,3
"('Party',)",1076,45.443333,9.185669,22
"('Arredo', 'Arte', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",855,45.453694,9.162932,3
"('Moda', 'Product Design')",897,45.473158,9.209432,7
"('Product Design',)",638,45.473158,9.209432,3
"('Architettura', 'Arredo', 'Product Design')",846,45.473158,9.209432,20
"('Altro', 'Product Design', 'Tecnologia')",74,45.483171,9.242659,10
"('Arredo', 'Arte', 'Installazioni', 'Product Design')",1175,45.475417,9.20789,9
"('Architettura', 'Arredo', 'Living')",43,45.472395,9.185138,20
"('Arredo', 'Grafica', 'Living', 'Product Design')",767,45.472395,9.185138,39
"('Architettura', 'Arredo')",813,45.472395,9.185138,9
"('Arredo', 'Moda')",1619,45.463174,9.211163,2
"('Altro', 'Party')",1147,45.494598,9.182942,11
"('Architettura', 'Arredo', 'Conferenze, workshop', 'Esterni', 'Moda', 'Gioielli', 'Illuminazione', 'Living', 'Product Design')",1153,45.483804,9.243899,37
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Living')",630,45.462987,9.182752,4
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Living')",1199,45.462987,9.182752,3
"('Arredo', 'Arte', 'Moda', 'Living')",1219,45.475865,9.20332,4
"('Architettura', 'Arredo', 'Arte', 'Grafica', 'Product Design')",948,45.475865,9.20332,4
"('Arredo', 'Bagno', 'Cucina', 'Illuminazione', 'Installazioni', 'Living', 'Party')",1509,45.467622,9.21405,1
"('Arredo', 'Food & beverage', 'Installazioni', 'Product Design')",648,45.479663,9.184383,29
"('Arredo', 'Food & beverage', 'Living', 'Product Design')",1062,45.479663,9.184383,39
"('Product Design',)",1183,45.479663,9.184383,5
"('Bagno', 'Party', 'Product Design')",1093,45.472362,9.187842,6
"('Architettura', 'Arredo', 'Bagno', 'Conferenze, workshop', 'Party')",54,45.472362,9.187842,17
"('Architettura', 'Arredo', 'Bagno', 'Living')",783,45.472362,9.187842,10
"('Arredo', 'Product Design')",1039,45.475232,9.185867,1
"('Arte', 'Conferenze, workshop', 'Esterni', 'Installazioni')",681,45.484065,9.18846,4
"('Altro', 'Architettura', 'Esterni', 'Installazioni')",1307,45.466128,9.189982,7
"('Altro', 'Arredo', 'Installazioni')",75,45.490225,9.169327,18
"('Arredo', 'Moda')",1449,45.451209,9.160854,8
"('Arredo', 'Living', 'Product Design')",843,45.451209,9.160854,9
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Esterni', 'Moda', 'Food & beverage', 'Gioielli', 'Grafica', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design', 'Tecnologia')",1535,45.451209,9.160854,9
"('Altro', 'Installazioni', 'Materiali speciali', 'Tecnologia')",1340,45.451209,9.160854,5
"('Arredo', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design')",1250,45.451209,9.160854,8
"('Arredo', 'Arte', 'Installazioni', 'Living', 'Product Design')",573,45.451209,9.160854,7
"('Arredo', 'Arte', 'Moda', 'Gioielli', 'Illuminazione', 'Product Design')",864,45.451209,9.160854,10
"('Product Design',)",880,45.451209,9.160854,67
"('Arredo', 'Arte')",863,45.451209,9.160854,12
"('Arredo', 'Moda', 'Food & beverage', 'Giochi, giocattoli', 'Grafica', 'Installazioni')",1315,45.4826862,9.248967,32
(),1119,45.452497,9.181029,2
"('Architettura', 'Arredo', 'Cucina', 'Esterni', 'Installazioni', 'Living', 'Product Design')",601,45.472815,9.195072,11
"('Architettura', 'Arredo', 'Living', 'Product Design')",564,45.465952,9.200494,20
"('Arredo',)",1554,45.457715,9.184372,15
"('Illuminazione',)",550,45.465745,9.178904,14
"('Architettura', 'Installazioni')",552,45.465745,9.178904,34
"('Arredo', 'Arte', 'Materiali speciali')",1155,45.465745,9.178904,5
"('Arredo', 'Living')",107,45.465745,9.178904,13
"('Architettura', 'Installazioni', 'Product Design')",1408,45.465745,9.178904,18
"('Architettura', 'Arredo', 'Arte', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",650,45.465745,9.178904,8
"('Architettura', 'Arredo', 'Installazioni', 'Living', 'Product Design')",954,45.463876,9.19761,2
"('Product Design',)",1394,45.469334,9.19972,2
"('Arredo', 'Arte', 'Installazioni', 'Materiali speciali')",1439,45.448722,9.1610106,7
"('Altro', 'Arte', 'Grafica', 'Materiali speciali')",251,45.46647,9.1811,10
"('Arredo', 'Living')",971,45.469334,9.19972,3
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Conferenze, workshop', 'Grafica', 'Installazioni', 'Materiali speciali', 'Product Design', 'Tecnologia')",1309,45.484109,9.244187,11
"('Architettura', 'Arte', 'Installazioni')",1339,45.47208,9.173245,10
"('Tecnologia',)",1547,45.45157,9.16206,17
"('Arredo', 'Installazioni', 'Living', 'Product Design')",105,45.490994,9.18791,15
"('Architettura', 'Arredo', 'Arte')",541,45.46571,9.17133,47
"('Cucina', 'Food & beverage', 'Installazioni', 'Product Design')",852,45.48185,9.242586,5
"('Arredo', 'Moda', 'Installazioni', 'Product Design')",1044,45.5041898,9.1641302,1
"('Architettura', 'Arredo', 'Esterni', 'Moda', 'Food & beverage', 'Giochi, giocattoli', 'Grafica', 'Installazioni', 'Product Design', 'Tecnologia')",93,45.5041898,9.1641302,23
"('Arredo', 'Esterni', 'Product Design')",907,45.4768673,9.206343,6
"('Arredo', 'Arte', 'Grafica', 'Product Design')",935,45.4781325,9.2127824,7
"('Altro', 'Conferenze, workshop', 'Installazioni')",1034,45.4502961,9.1522507,13
"('Arte', 'Food & beverage', 'Installazioni', 'Party')",1122,45.4451534,9.1503078,13
"('Illuminazione', 'Installazioni', 'Party', 'Product Design')",905,45.4668428,9.1989684,37
"('Arte',)",1172,45.4688078,9.2016738,12
"('Installazioni', 'Materiali speciali')",677,45.4609234,9.1941229,9
"('Architettura', 'Arredo', 'Living')",1422,45.4609234,9.1941229,10
"('Altro', 'Installazioni', 'Tecnologia')",1473,45.4609234,9.1941229,3
"('Architettura', 'Conferenze, workshop', 'Party', 'Product Design')",1539,45.472325,9.1965441,1
"('Moda', 'Product Design')",1614,45.4521318,9.2142727,31
"('Arredo', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",568,45.453655,9.1683854,12
"('Arredo', 'Product Design')",1208,45.453655,9.1683854,9
"('Arte', 'Moda', 'Grafica', 'Product Design')",1611,45.4646799,9.1907397,4
"('Architettura', 'Arredo', 'Illuminazione', 'Installazioni', 'Living')",247,45.4693805,9.1949662,13
"('Architettura', 'Arredo', 'Cucina', 'Grafica', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",246,45.4810742,9.1711028,27
"('Bagno', 'Party', 'Product Design')",44,45.4707128,9.1829555,35
"('Arredo', 'Bagno', 'Product Design')",693,45.4707128,9.1829555,56
"('Cucina', 'Food & beverage', 'Product Design')",83,45.4520215,9.1833804,10
"('Arredo', 'Cucina')",1082,45.4513899,9.1722321,14
"('Bagno',)",883,45.466914,9.1995682,8
"('Bagno',)",1162,45.466914,9.1995682,2
"('Arredo', 'Installazioni', 'Living')",572,45.466203,9.2004087,1
"('Architettura', 'Arredo', 'Arte', 'Gioielli', 'Illuminazione', 'Installazioni', 'Product Design')",996,45.4762407,9.2051715,8
"('Architettura', 'Arredo', 'Arte', 'Food & beverage', 'Gioielli', 'Grafica', 'Illuminazione', 'Installazioni', 'Materiali speciali', 'Product Design', 'Tecnologia')",1118,45.4762407,9.2051715,4
"('Arredo', 'Arte', 'Bagno', 'Installazioni', 'Party', 'Product Design', 'Tecnologia')",52,45.4638346,9.1984041,26
"('Architettura', 'Arredo', 'Arte', 'Moda', 'Grafica', 'Living', 'Product Design')",933,45.4724167,9.2107718,3
"('Arredo', 'Moda', 'Living', 'Product Design')",549,45.4753874,9.185339,40
"('Altro', 'Arredo', 'Living')",771,45.4753874,9.185339,39
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Moda', 'Living', 'Product Design')",649,45.4758746,9.1873828,9
"('Arredo',)",879,45.4758746,9.1873828,5
"('Architettura', 'Arredo', 'Bagno', 'Cucina', 'Esterni', 'Living', 'Product Design')",774,45.4758746,9.1873828,20
"('Architettura', 'Arredo', 'Bagno', 'Conferenze, workshop', 'Cucina', 'Esterni', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design', 'Tecnologia')",913,45.4758746,9.1873828,4
"('Party', 'Product Design', 'Tecnologia')",1369,45.4587901,9.1768686,6
"('Installazioni', 'Tecnologia')",634,45.4717346,9.1850194,31
"('Arte', 'Illuminazione', 'Living', 'Tecnologia')",758,45.4717346,9.1850194,65
"('Materiali speciali', 'Product Design')",1404,45.478488,9.1885166,20
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Bagno', 'Esterni', 'Living', 'Product Design')",812,45.478488,9.1885166,34
"('Arredo', 'Illuminazione', 'Living', 'Product Design')",36,45.4789911,9.1790435,49
"('Giochi, giocattoli', 'Product Design')",1041,45.483798,9.174087,2
"('Food & beverage', 'Product Design', 'Tecnologia')",866,45.4788808,9.242973,15
"('Cucina', 'Food & beverage')",873,45.4788808,9.242973,53
"('Architettura', 'Arte', 'Esterni', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",968,45.4840408,9.2434883,12
"('Altro', 'Architettura', 'Esterni', 'Installazioni', 'Materiali speciali', 'Product Design')",1014,45.4840408,9.2434883,19
"('Arredo', 'Illuminazione', 'Installazioni', 'Living', 'Product Design', 'Tecnologia')",632,45.4840408,9.2434883,33
"('Arredo',)",1143,45.4841916,9.2448054,3
"('Product Design',)",1013,45.4841916,9.2448054,30
"('Altro', 'Arredo', 'Grafica', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",1156,45.4841916,9.2448054,13
"('Arredo', 'Installazioni')",850,45.4841916,9.2448054,3
"('Altro', 'Installazioni', 'Tecnologia')",959,45.4838791,9.2439323,4
"('Arredo', 'Living', 'Product Design')",1224,45.4816634,9.2461217,12
"('Installazioni', 'Tecnologia')",1592,45.4816634,9.2461217,11
"('Arredo', 'Living', 'Product Design')",1289,45.4816634,9.2461217,7
"('Altro', 'Arredo', 'Arte', 'Illuminazione', 'Living', 'Materiali speciali', 'Party', 'Product Design')",25,45.4816634,9.2461217,29
"('Altro', 'Architettura', 'Arredo', 'Grafica', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",1064,45.4816634,9.2461217,32
"('Esterni', 'Product Design')",604,45.4693909,9.1868108,4
"('Esterni', 'Installazioni', 'Product Design')",1360,45.4906783,9.2207239,6
"('Altro', 'Architettura', 'Arredo', 'Conferenze, workshop', 'Cucina', 'Esterni', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",973,45.4811105,9.1559544,2
"('Architettura', 'Arredo', 'Bagno', 'Conferenze, workshop', 'Cucina', 'Esterni', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",580,45.4811105,9.1559544,4
"('Cucina',)",1161,45.4724338,9.2101802,10
"('Architettura', 'Arredo', 'Bagno', 'Living')",949,45.4702151,9.2070581,1
"('Arte', 'Moda', 'Gioielli', 'Party')",96,45.4529404,9.1666802,12
"('Arte', 'Bagno', 'Installazioni', 'Materiali speciali', 'Party', 'Product Design')",1616,45.453617,9.1593196,6
"('Bagno',)",867,45.4750096,9.1870127,12
"('Arredo', 'Living')",99,45.4683816,9.1958373,9
"('Conferenze, workshop', 'Illuminazione')",1179,45.4714509,9.1844023,1
"('Architettura', 'Arredo', 'Cucina', 'Materiali speciali')",1141,45.4627515,9.1939428,22
"('Arredo', 'Arte', 'Gioielli', 'Illuminazione')",874,45.4542644,9.167437,2
"('Architettura', 'Arredo', 'Grafica', 'Product Design')",1583,45.4513327,9.203064,5
"('Arte', 'Illuminazione', 'Product Design')",838,45.482237,9.240127,10
"('Arredo', 'Product Design')",1094,45.482237,9.240127,5
"('Altro', 'Food & beverage')",1607,45.482237,9.240127,6
"('Architettura', 'Arredo', 'Arte', 'Moda', 'Food & beverage', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design', 'Tecnologia')",1627,45.482237,9.240127,5
"('Arte', 'Moda', 'Food & beverage', 'Grafica', 'Installazioni', 'Materiali speciali')",1625,45.482237,9.240127,3
"('Altro', 'Arte', 'Gioielli', 'Product Design')",82,45.4723771,9.1829,8
