categories,id_event,latitude,longitude,participations
"('Arte',)",1112,45.4768907,9.183535,1
"('Arte',)",1111,45.4768907,9.183535,5
"('Arredo', 'Installazioni', 'Product Design')",1114,45.484072,9.2450387,4
"('Architettura', 'Arredo')",109,45.4729742,9.1926106,24
"('Architettura', 'Arredo', 'Living', 'Product Design')",833,45.4729742,9.1926106,21
"('Arredo', 'Moda', 'Living', 'Product Design')",891,45.4674588,9.1900112,12
"('Moda',)",1116,45.4539353,9.1689725,5
"('Arte', 'Tecnologia')",1117,45.4613492,9.1957768,9
"('Architettura', 'Arte', 'Esterni', 'Installazioni', 'Materiali speciali')",1281,45.4530783,9.160796,6
"('Arte', 'Esterni', 'Installazioni', 'Materiali speciali')",1159,45.4530783,9.160796,8
"('Moda', 'Party')",1121,45.4542914,9.180052,6
"('Arte', 'Living')",1125,45.4823862,9.1869123,8
"('Conferenze, workshop', 'Cucina', 'Food & beverage', 'Product Design')",1215,45.4423442,9.2126851,4
"('Arte',)",1144,45.457177,9.1755353,7
(),1135,45.459748,9.1797052,9
"('Architettura', 'Arte', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",1131,45.4671586,9.2134782,11
"('Arredo', 'Installazioni', 'Product Design')",1132,45.4763222,9.1896571,9
"('Conferenze, workshop', 'Materiali speciali', 'Tecnologia')",1142,45.4657623,9.1760651,1
"('Architettura', 'Product Design')",1146,45.4661171,9.1841168,1
"('Arredo', 'Living', 'Product Design')",1148,45.469452,9.2045796,10
"('Gioielli',)",1631,45.469452,9.2045796,1
"('Arte', 'Installazioni')",1290,45.4572789,9.1831731,1
"('Altro', 'Arte', 'Food & beverage', 'Installazioni')",1275,45.4626173,9.1834361,2
"('Product Design',)",1140,45.4644016,9.1811591,4
"('Arredo', 'Esterni')",1157,45.4656605,9.1804013,4
"('Altro', 'Architettura', 'Arredo', 'Moda', 'Grafica')",1186,45.4515837,9.1802343,1
"('Food & beverage', 'Party')",1167,45.4773631,9.2087592,7
"('Arte', 'Moda', 'Food & beverage', 'Party')",1174,45.4753944,9.1839473,7
"('Architettura', 'Arredo', 'Arte', 'Conferenze, workshop', 'Esterni', 'Moda', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1169,45.4738466,9.1872451,5
"('Arte',)",1170,45.4727679,9.2023695,10
"('Altro', 'Architettura', 'Arte')",1204,45.4663592,9.1912448,2
"('Altro', 'Arredo', 'Cucina', 'Moda', 'Food & beverage', 'Giochi, giocattoli', 'Illuminazione', 'Living', 'Party', 'Product Design')",1190,45.4609179,9.1906039,6
"('Moda', 'Installazioni', 'Party')",1201,45.4738671,9.1834925,2
"('Arte', 'Party')",1158,45.4488161,9.1594586,5
"('Installazioni', 'Party', 'Product Design')",1216,45.4641386,9.1873706,8
"('Moda', 'Party')",1218,45.4598778,9.1906516,1
"('Illuminazione', 'Installazioni')",1453,45.4598778,9.1906516,67
"('Arredo', 'Illuminazione')",1222,45.4649231,9.1911083,5
"('Arredo', 'Living')",1392,45.468918,9.2071381,4
"('Arredo', 'Giochi, giocattoli', 'Living', 'Materiali speciali')",1237,45.467734,9.1637605,11
"('Arredo', 'Arte', 'Illuminazione', 'Materiali speciali')",1246,45.4511653,9.179896,7
"('Architettura', 'Arredo', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",1243,45.4481578,9.205271,12
"('Arredo', 'Bagno', 'Food & beverage', 'Living', 'Party')",1241,45.4810653,9.2013946,7
"('Arte',)",1251,45.450869,9.1935409,24
"('Altro', 'Arte', 'Installazioni', 'Party')",1253,45.4466683,9.1551668,3
"('Arredo', 'Arte', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",1254,45.4791091,9.1792995,2
"('Architettura', 'Arredo', 'Arte', 'Cucina', 'Food & beverage', 'Living', 'Party', 'Product Design', 'Tecnologia')",1435,45.4674469,9.1982434,1
"('Architettura', 'Arredo', 'Esterni', 'Moda', 'Food & beverage', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design', 'Tecnologia')",1428,45.4674469,9.1982434,3
"('Altro', 'Architettura', 'Arredo', 'Cucina', 'Esterni', 'Food & beverage', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",1423,45.4674469,9.1982434,3
"('Architettura', 'Arredo', 'Grafica', 'Installazioni', 'Materiali speciali', 'Product Design')",1306,45.4516697,9.1628374,7
"('Altro', 'Living', 'Product Design', 'Tecnologia')",633,45.490477,9.215694,10
"('Architettura', 'Arredo', 'Arte', 'Cucina', 'Food & beverage', 'Installazioni', 'Party', 'Product Design')",1258,45.4686527,9.1965042,3
"('Illuminazione',)",1257,45.4668215,9.1983054,27
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Living', 'Materiali speciali')",1331,45.4823853,9.2013632,5
"('Arredo', 'Cucina', 'Moda', 'Food & beverage', 'Illuminazione', 'Product Design')",1262,45.48405,9.24288,3
"('Architettura', 'Arte')",1263,45.44421,9.20537,37
"('Arredo', 'Living')",1567,45.461884,9.1816063,5
"('Altro', 'Moda', 'Party')",1264,45.461884,9.1816063,6
"('Altro', 'Arte', 'Moda', 'Giochi, giocattoli', 'Gioielli', 'Grafica', 'Product Design')",1266,45.48332,9.24245,13
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Moda', 'Living', 'Product Design')",1268,45.4697764,9.1955313,1
"('Architettura', 'Arredo', 'Moda')",1270,45.4507024,9.1579861,6
"('Moda', 'Gioielli', 'Product Design')",1272,45.4565863,9.1839363,1
"('Arredo', 'Arte', 'Product Design')",1273,45.4519871,9.2050853,4
"('Altro', 'Arte', 'Conferenze, workshop', 'Cucina', 'Moda', 'Gioielli', 'Grafica', 'Materiali speciali', 'Party')",1313,45.4826035,9.2425858,1
"('Arredo', 'Arte', 'Moda', 'Food & beverage', 'Giochi, giocattoli', 'Installazioni', 'Living', 'Product Design')",1278,45.4659588,9.1986881,3
"('Architettura', 'Arte', 'Installazioni', 'Materiali speciali', 'Party')",1279,45.4766971,9.1895921,4
"('Arte', 'Moda', 'Grafica', 'Installazioni', 'Materiali speciali')",1280,45.4644965,9.1963556,2
"('Altro', 'Arte', 'Conferenze, workshop', 'Esterni', 'Illuminazione', 'Installazioni')",1282,45.47926,9.18943,7
"('Arredo', 'Arte', 'Moda', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design')",1284,45.4740772,9.1951255,5
"('Arte', 'Food & beverage')",1288,45.4692467,9.2080857,4
"('Architettura', 'Arredo', 'Arte', 'Installazioni', 'Living')",1286,45.4539353,9.1689725,3
"('Architettura', 'Arredo')",1370,45.4539353,9.1689725,17
"('Moda',)",1287,45.45158,9.20318,5
"('Conferenze, workshop', 'Illuminazione', 'Product Design', 'Tecnologia')",1123,45.4817629,9.2412851,4
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Bagno', 'Conferenze, workshop', 'Cucina', 'Moda', 'Gioielli', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1293,45.4696744,9.1921978,6
"('Architettura', 'Arredo', 'Arte', 'Moda', 'Food & beverage', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1297,45.4651047,9.198635,6
"('Architettura', 'Arredo', 'Arte', 'Esterni', 'Gioielli', 'Grafica', 'Installazioni', 'Product Design')",1298,45.4535417,9.1814202,1
"('Altro', 'Food & beverage', 'Party')",1302,45.4568458,9.1892709,3
"('Installazioni', 'Materiali speciali')",1310,45.452715,9.1867397,4
"('Moda', 'Product Design', 'Tecnologia')",1308,45.468126,9.1953602,6
"('Altro', 'Architettura', 'Arte', 'Esterni', 'Illuminazione', 'Materiali speciali', 'Party', 'Product Design')",1314,45.4539111,9.1582582,7
"('Moda', 'Gioielli')",553,45.4811386,9.1725318,4
"('Gioielli', 'Materiali speciali', 'Tecnologia')",1317,45.4881646,9.1872829,5
"('Arte', 'Installazioni')",1321,45.49323,9.22118,11
"('Arredo', 'Living', 'Party', 'Product Design')",1323,45.4533382,9.167567,8
"('Architettura', 'Arredo', 'Arte', 'Materiali speciali', 'Product Design')",1312,45.4691986,9.198422,3
(),1324,45.45329,9.16126,3
"('Arredo', 'Bagno', 'Food & beverage', 'Party')",1338,45.4798159,9.1947756,17
"('Arredo', 'Moda', 'Living', 'Party', 'Product Design', 'Tecnologia')",1337,45.4639772,9.1939764,2
"('Arredo', 'Illuminazione', 'Materiali speciali')",1346,45.4497114,9.1746112,6
"('Architettura',)",1520,45.4571652,9.1807779,1
"('Altro', 'Architettura', 'Arte')",1532,45.4571652,9.1807779,1
"('Altro', 'Architettura')",1552,45.4571652,9.1807779,1
"('Altro', 'Architettura')",1511,45.4571652,9.1807779,4
"('Installazioni', 'Living', 'Product Design')",1350,45.4781119,9.2181445,3
"('Architettura', 'Arredo', 'Arte', 'Materiali speciali')",1345,45.538352,9.2474002,11
"('Moda', 'Party', 'Product Design')",1366,45.4682844,9.1989759,5
"('Architettura', 'Arte')",1384,45.4566859,9.2084688,4
"('Altro', 'Arredo', 'Arte', 'Bagno', 'Conferenze, workshop', 'Cucina', 'Moda', 'Food & beverage', 'Illuminazione', 'Living', 'Product Design')",1390,45.450816,9.2061584,14
"('Architettura', 'Arredo', 'Arte', 'Food & beverage', 'Illuminazione')",1391,45.4632666,9.2005058,6
"('Arredo', 'Arte', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",1556,45.4573713,9.1880759,9
"('Illuminazione',)",1393,45.4573713,9.1880759,31
"('Arredo', 'Living', 'Party', 'Product Design')",1406,45.4614745,9.1905653,13
"('Architettura', 'Arredo', 'Food & beverage', 'Illuminazione', 'Living', 'Party', 'Product Design')",1420,45.4690843,9.1979178,5
"('Architettura', 'Arredo', 'Food & beverage', 'Grafica', 'Installazioni', 'Living', 'Party', 'Product Design')",1421,45.4648513,9.1979052,13
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Esterni', 'Installazioni', 'Materiali speciali', 'Party', 'Product Design', 'Tecnologia')",1424,45.4637418,9.1984708,1
"('Altro',)",1429,45.4507024,9.1579861,2
(),1599,45.4507024,9.1579861,3
"('Arte', 'Grafica')",1431,45.4756262,9.2124556,1
"('Architettura', 'Arredo', 'Arte', 'Food & beverage', 'Party')",1441,45.4498268,9.1679536,1
"('Arredo', 'Arte', 'Moda', 'Food & beverage', 'Party', 'Product Design')",1464,45.4498268,9.1679536,4
"('Architettura', 'Arredo', 'Arte', 'Moda', 'Food & beverage', 'Installazioni', 'Party', 'Product Design')",1461,45.4498268,9.1679536,2
"('Illuminazione', 'Product Design')",1452,45.4712698,9.1952523,1
"('Arredo', 'Moda', 'Food & beverage', 'Party')",1460,45.4840601,9.1637652,11
"('Arte', 'Conferenze, workshop', 'Grafica', 'Installazioni', 'Materiali speciali')",1470,45.4805856,9.1668378,2
"('Product Design',)",1478,45.4654219,9.1859243,10
"('Arredo', 'Arte', 'Cucina', 'Moda', 'Living')",1482,45.4671449,9.1979536,2
"('Arredo',)",1483,45.4613031,9.1835653,2
"('Architettura', 'Moda', 'Food & beverage', 'Installazioni', 'Materiali speciali', 'Party', 'Product Design')",1485,45.4728094,9.1895784,3
"('Altro', 'Arredo', 'Illuminazione')",1487,45.4688547,9.1999536,26
"('Altro', 'Food & beverage')",1490,45.4865665,9.2064977,58
"('Food & beverage',)",1493,45.4752736,9.1852913,5
"('Altro', 'Arredo', 'Cucina', 'Installazioni')",1517,45.4577267,9.1726231,2
"('Arte', 'Moda', 'Grafica', 'Product Design')",1498,45.4966089,9.1134104,5
"('Architettura', 'Arredo', 'Arte', 'Moda', 'Gioielli', 'Grafica')",1534,45.4826458,9.2422616,10
"('Arte',)",1503,45.4409221,9.1634589,2
"('Arte', 'Moda', 'Gioielli')",1506,45.4869903,9.1845687,3
"('Arte',)",1507,45.4851147,9.2461658,5
(),1510,45.4675603,9.214117,1
"('Cucina', 'Food & beverage', 'Party')",1515,45.445789,9.213158,7
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Conferenze, workshop', 'Moda', 'Gioielli', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1430,45.4659761,9.2315958,8
"('Giochi, giocattoli', 'Installazioni', 'Product Design')",1524,45.4444092,9.1957876,4
"('Architettura', 'Installazioni', 'Product Design')",1529,45.4688638,9.1814372,4
"('Cucina', 'Food & beverage', 'Living', 'Product Design')",1537,45.4509074,9.1712743,1
"('Party',)",1540,45.4642811,9.174866,11
"('Moda', 'Gioielli')",1545,45.469828,9.1851697,1
"('Food & beverage', 'Party')",1579,45.4866779,9.1866738,7
"('Conferenze, workshop',)",1550,45.4840638,9.2447871,1
"('Arte',)",1558,45.48405,9.24296,7
"('Architettura',)",1561,45.4619777,9.1866322,1
"('Altro', 'Arredo', 'Arte', 'Cucina', 'Esterni', 'Moda', 'Food & beverage', 'Gioielli', 'Grafica')",1602,45.4497004,9.1745035,4
"('Architettura', 'Arredo', 'Arte', 'Illuminazione', 'Installazioni')",1563,45.4406752,9.1547035,1
"('Arredo', 'Arte', 'Moda', 'Gioielli', 'Grafica', 'Installazioni')",1565,45.4764388,9.2076443,3
"('Architettura', 'Conferenze, workshop', 'Installazioni')",1584,45.5144341,9.2290247,2
"('Arte', 'Food & beverage')",1382,45.4511252,9.1539703,14
"('Food & beverage',)",1586,45.4679345,9.1857032,3
"('Conferenze, workshop',)",1585,45.4679345,9.1857032,2
"('Food & beverage',)",1589,45.457074,9.1632345,9
"('Conferenze, workshop',)",1591,45.4553953,9.162575,2
"('Arredo', 'Moda', 'Installazioni', 'Party')",1595,45.4812041,9.1873343,1
"('Moda', 'Installazioni')",1601,45.4813161,9.1870909,2
"('Food & beverage',)",1604,45.4631845,9.1342411,7
"('Arredo', 'Living', 'Party')",1605,45.4645863,9.1930181,3
"('Arredo',)",1292,45.4529865,9.1659464,28
"('Arredo', 'Living', 'Product Design')",707,45.4723263,9.1847888,29
"('Arredo', 'Giochi, giocattoli', 'Product Design')",664,45.4535803,9.1621007,51
"('Product Design',)",108,45.4676541,9.2063538,37
"('Altro', 'Architettura', 'Grafica', 'Living', 'Product Design', 'Tecnologia')",723,45.4697074,9.1843046,49
"('Architettura', 'Illuminazione', 'Installazioni', 'Party', 'Product Design')",904,45.4668515,9.1995489,60
"('Architettura', 'Arredo', 'Illuminazione', 'Living', 'Product Design')",980,45.471807,9.1736961,24
"('Bagno', 'Installazioni')",1120,45.471807,9.1736961,1
"('Architettura', 'Living', 'Product Design')",1214,45.471807,9.1736961,8
"('Arredo', 'Arte', 'Product Design')",1050,45.471807,9.1736961,10
"('Arte', 'Food & beverage', 'Product Design', 'Tecnologia')",1171,45.471807,9.1736961,23
"('Product Design',)",1046,45.471807,9.1736961,19
"('Arte', 'Product Design')",1580,45.471807,9.1736961,7
"('Arredo', 'Cucina', 'Food & beverage', 'Illuminazione', 'Installazioni', 'Product Design')",1151,45.460064,9.205907,113
"('Arredo', 'Food & beverage', 'Gioielli', 'Illuminazione', 'Product Design')",828,45.4829034,9.1834614,44
"('Arredo', 'Bagno', 'Esterni', 'Living', 'Product Design')",821,45.474881,9.187224,22
"('Arte',)",995,45.4657007,9.1720901,12
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Living', 'Product Design')",820,45.4714159,9.1842753,7
"('Altro', 'Arredo', 'Arte')",824,45.4715744,9.1851313,3
"('Altro', 'Arredo')",890,45.4721046,9.1863623,10
"('Altro', 'Arredo')",548,45.4721046,9.1863623,24
"('Installazioni',)",860,45.4510823,9.1600817,86
"('Arredo', 'Bagno', 'Cucina', 'Living', 'Product Design')",797,45.4748584,9.1870063,74
"('Arredo', 'Arte', 'Illuminazione', 'Installazioni', 'Product Design')",1197,45.4748584,9.1870063,1
"('Arredo',)",882,45.481075,9.186792,9
"('Altro', 'Moda', 'Grafica', 'Installazioni', 'Materiali speciali', 'Tecnologia')",966,45.484195,9.24298,23
"('Altro', 'Illuminazione', 'Installazioni', 'Materiali speciali', 'Product Design', 'Tecnologia')",972,45.484195,9.24298,6
"('Altro', 'Arredo', 'Installazioni', 'Materiali speciali', 'Product Design', 'Tecnologia')",970,45.484195,9.24298,6
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Grafica', 'Illuminazione', 'Installazioni', 'Product Design')",965,45.484195,9.24298,56
(),1011,45.484195,9.24298,14
"('Altro', 'Arredo', 'Illuminazione', 'Installazioni', 'Materiali speciali', 'Product Design')",974,45.484195,9.24298,20
"('Arredo', 'Illuminazione', 'Product Design')",628,45.48377,9.243725,21
"('Arredo', 'Illuminazione', 'Installazioni', 'Product Design')",945,45.483634,9.24379,8
"('Altro', 'Arredo', 'Installazioni', 'Living', 'Product Design')",942,45.483634,9.24379,19
(),944,45.483634,9.24379,15
"('Architettura', 'Arredo', 'Cucina', 'Living', 'Product Design', 'Tecnologia')",746,45.47744,9.18451,48
"('Architettura', 'Arredo', 'Arte', 'Cucina', 'Installazioni', 'Product Design', 'Tecnologia')",872,45.47744,9.18451,6
"('Cucina',)",1198,45.47744,9.18451,24
"('Altro', 'Arredo')",819,45.4690817,9.1869369,6
"('Altro',)",668,45.453299,9.167165,39
"('Arredo', 'Materiali speciali', 'Product Design')",558,45.453299,9.167165,8
"('Arredo', 'Living')",1375,45.45287,9.166804,22
"('Arredo',)",656,45.45323,9.165557,22
"('Altro', 'Arredo', 'Installazioni', 'Product Design')",976,45.484185,9.242797,14
"('Architettura', 'Arredo', 'Arte', 'Esterni', 'Living', 'Tecnologia')",737,45.47505,9.186299,10
"('Altro', 'Arredo')",720,45.4696002,9.1835282,27
"('Architettura', 'Arredo', 'Living', 'Product Design')",814,45.4689526,9.1862607,8
(),822,45.471575,9.186072,3
"('Arredo', 'Arte', 'Esterni', 'Illuminazione', 'Product Design')",756,45.474881,9.187224,14
"('Tecnologia',)",581,45.45149,9.162278,142
(),1371,45.4516093,9.162278,46
"('Product Design',)",1448,45.45149,9.162278,61
"('Esterni', 'Moda', 'Food & beverage', 'Living', 'Party')",1029,45.452683,9.173438,50
"('Arte', 'Moda', 'Food & beverage', 'Living', 'Party')",1025,45.452683,9.173438,33
"('Arredo', 'Arte', 'Moda', 'Food & beverage', 'Gioielli', 'Illuminazione', 'Installazioni', 'Living', 'Party', 'Product Design')",1621,45.452683,9.173438,6
"('Architettura', 'Arredo', 'Esterni', 'Installazioni', 'Product Design')",1407,45.473602,9.195083,26
"('Architettura', 'Arredo', 'Esterni', 'Living', 'Product Design')",749,45.469803,9.18716,2
"('Product Design',)",659,45.4516093,9.162211,37
"('Architettura', 'Arredo', 'Conferenze, workshop', 'Installazioni', 'Living')",999,45.46944,9.177622,11
"('Arredo', 'Product Design')",788,45.472118,9.186466,5
"('Arredo', 'Cucina', 'Food & beverage', 'Product Design')",728,45.471932,9.182062,10
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Cucina', 'Living', 'Product Design', 'Tecnologia')",743,45.4729321,9.1874223,19
"('Arredo', 'Cucina', 'Food & beverage', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design')",615,45.480502,9.185941,12
"('Arredo', 'Arte', 'Cucina', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design')",1205,45.480502,9.185941,5
"('Arredo', 'Cucina', 'Living')",830,45.480502,9.185941,12
"('Altro', 'Grafica')",626,45.452488,9.16513,64
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Illuminazione', 'Living')",713,45.474492,9.187107,69
"('Installazioni', 'Product Design', 'Tecnologia')",1419,45.451225,9.160838,181
"('Installazioni', 'Party', 'Product Design')",1239,45.468941,9.18103,62
"('Arte', 'Moda', 'Food & beverage', 'Party')",1357,45.464425,9.16663,5
"('Arte', 'Moda', 'Food & beverage', 'Party')",1358,45.464425,9.16663,15
"('Moda', 'Food & beverage', 'Party', 'Product Design')",1356,45.464425,9.16663,2
"('Arredo', 'Conferenze, workshop', 'Food & beverage', 'Gioielli', 'Illuminazione', 'Installazioni', 'Living', 'Tecnologia')",985,45.464425,9.16663,85
"('Food & beverage',)",1347,45.464425,9.16663,82
"('Conferenze, workshop', 'Installazioni', 'Tecnologia')",1351,45.464425,9.16663,15
"('Illuminazione', 'Installazioni', 'Product Design', 'Tecnologia')",1349,45.464425,9.16663,22
"('Esterni', 'Moda', 'Food & beverage', 'Party')",1354,45.464425,9.16663,3
"('Moda', 'Food & beverage', 'Party', 'Product Design')",1355,45.464425,9.16663,4
"('Esterni', 'Food & beverage', 'Party', 'Product Design')",1353,45.464425,9.16663,10
"('Illuminazione', 'Product Design')",722,45.471955,9.18542,110
"('Architettura', 'Arredo', 'Arte', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1255,45.472778,9.184788,9
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Installazioni', 'Living', 'Materiali speciali', 'Party', 'Product Design')",652,45.472778,9.184788,10
"('Arredo', 'Arte', 'Living', 'Product Design')",700,45.472778,9.184788,12
"('Arredo', 'Cucina')",775,45.47012,9.182595,40
"('Altro', 'Conferenze, workshop')",1265,45.476605,9.190471,17
(),1223,45.453908,9.163139,93
"('Party', 'Product Design')",1056,45.459812,9.191629,12
"('Arredo', 'Party', 'Product Design')",1152,45.459812,9.191629,7
"('Arte', 'Moda', 'Product Design')",711,45.478733,9.18544,19
"('Altro', 'Architettura', 'Arredo', 'Living', 'Product Design')",750,45.4692504,9.1868595,8
"('Architettura', 'Arredo', 'Cucina')",1295,45.4671105,9.201375,18
(),1462,45.4604794,9.194434,10
"('Architettura', 'Installazioni')",1436,45.4604794,9.194434,8
"('Installazioni',)",1437,45.4604794,9.194434,33
"('Altro', 'Installazioni')",1426,45.4604794,9.194434,18
"('Architettura', 'Installazioni', 'Product Design')",1476,45.4604794,9.194434,5
"('Arredo', 'Installazioni', 'Product Design')",1456,45.4604794,9.194434,22
"('Architettura', 'Installazioni', 'Tecnologia')",1425,45.4604794,9.194434,9
"('Installazioni',)",1475,45.4604794,9.194434,5
"('Illuminazione', 'Installazioni')",1474,45.4604794,9.194434,10
"('Architettura', 'Installazioni')",1432,45.4604794,9.194434,5
"('Arredo', 'Cucina', 'Food & beverage', 'Party', 'Product Design')",1412,45.473615,9.1950837,13
"('Architettura', 'Arte')",1414,45.460342,9.1941298,31
"('Esterni',)",1344,45.4630272,9.1748902,26
"('Altro',)",1236,45.4630272,9.1748902,5
"('Architettura', 'Esterni')",1343,45.4630272,9.1748902,2
"('Architettura', 'Arredo', 'Living', 'Product Design')",1362,45.4656812,9.2029051,37
"('Altro',)",593,45.4552487,9.1676286,26
"('Altro', 'Grafica', 'Living', 'Product Design')",1015,45.4840991,9.245126,16
"('Altro', 'Architettura', 'Arredo', 'Arte', 'Grafica', 'Illuminazione', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",1182,45.4840991,9.245126,36
(),1188,45.4840991,9.245126,24
"('Living', 'Product Design')",800,45.4724574,9.1852365,5
"('Arte', 'Food & beverage', 'Gioielli', 'Product Design')",752,45.4718754,9.1860375,28
"('Arredo', 'Illuminazione', 'Living', 'Product Design')",809,45.4799033,9.1833335,12
"('Product Design',)",991,45.4647274,9.1980568,22
"('Arredo', 'Product Design')",729,45.4695652,9.1845089,8
"('Arte', 'Food & beverage', 'Product Design')",721,45.473379,9.1879902,15
"('Architettura', 'Living', 'Product Design')",829,45.4719635,9.1820691,46
"('Arredo', 'Esterni', 'Living', 'Product Design')",759,45.4734896,9.1895863,34
"('Altro', 'Food & beverage', 'Grafica', 'Product Design')",695,45.4786399,9.1882675,49
"('Arredo', 'Illuminazione', 'Living')",726,45.4792855,9.1861382,12
"('Arredo', 'Illuminazione', 'Installazioni', 'Product Design')",962,45.4840151,9.2429341,25
