categories,id_event,latitude,longitude,participations
"('Arredo', 'Cucina', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",947,45.4840151,9.2429341,15
"('Altro', 'Illuminazione', 'Installazioni', 'Product Design', 'Tecnologia')",964,45.4840151,9.2429341,6
"('Altro', 'Arredo', 'Grafica', 'Installazioni', 'Materiali speciali', 'Product Design')",946,45.4840151,9.2429341,17
"('Altro', 'Installazioni', 'Product Design')",1018,45.4817774,9.2456798,26
"('Altro', 'Arredo', 'Arte', 'Illuminazione', 'Installazioni', 'Materiali speciali', 'Product Design')",1057,45.4817774,9.2456798,14
"('Altro', 'Arredo', 'Arte', 'Grafica', 'Installazioni', 'Product Design')",977,45.4817082,9.2456139,7
"('Altro', 'Grafica', 'Installazioni', 'Materiali speciali', 'Product Design')",978,45.4817082,9.2456139,20
"('Altro', 'Arte', 'Grafica', 'Product Design')",832,45.4769859,9.1885234,11
"('Tecnologia',)",589,45.4527291,9.1679637,81
"('Arredo', 'Cucina')",757,45.4755914,9.1872906,27
"('Arredo', 'Installazioni', 'Living', 'Party', 'Product Design')",1127,45.452618,9.1654245,10
"('Arredo', 'Product Design')",559,45.452618,9.1654245,15
"('Illuminazione',)",577,45.4542375,9.1634581,46
"('Arredo', 'Living', 'Product Design')",697,45.4716868,9.1860151,62
"('Architettura', 'Arredo', 'Arte', 'Installazioni', 'Living', 'Product Design')",1252,45.4716868,9.1860151,22
"('Materiali speciali', 'Product Design')",669,45.4517569,9.1627973,73
"('Arredo', 'Arte', 'Product Design')",1202,45.4517569,9.1627973,19
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Esterni', 'Installazioni', 'Materiali speciali', 'Party', 'Product Design')",665,45.4640737,9.180712,18
"('Moda', 'Food & beverage', 'Living', 'Party')",1028,45.4522928,9.2525646,38
"('Architettura', 'Arredo', 'Living', 'Product Design')",685,45.4751614,9.1871318,17
"('Arredo',)",870,45.4751614,9.1871318,1
(),1133,45.4751614,9.1871318,5
"('Arredo', 'Illuminazione', 'Living', 'Product Design')",40,45.4751614,9.1871318,30
"('Arredo', 'Arte', 'Food & beverage', 'Gioielli', 'Product Design')",689,45.475559,9.187918,20
"('Architettura', 'Arredo', 'Materiali speciali', 'Product Design')",709,45.4748153,9.1871265,35
"('Architettura', 'Arredo', 'Product Design')",993,45.4690363,9.1647773,25
"('Altro', 'Conferenze, workshop', 'Cucina', 'Esterni', 'Food & beverage', 'Installazioni', 'Living', 'Party', 'Product Design')",1185,45.4840442,9.2444895,56
"('Food & beverage',)",1364,45.4840442,9.2444895,58
"('Arredo', 'Arte', 'Illuminazione', 'Living')",765,45.4691164,9.1864263,29
"('Altro', 'Architettura', 'Living')",773,45.4680504,9.1920634,32
"('Architettura', 'Esterni', 'Materiali speciali', 'Tecnologia')",566,45.4680504,9.1920634,18
"('Altro', 'Conferenze, workshop', 'Installazioni')",600,45.4523287,9.1644082,88
"('Altro', 'Architettura', 'Arredo', 'Esterni', 'Living', 'Materiali speciali', 'Product Design')",753,45.4762926,9.1857187,12
"('Architettura', 'Arredo', 'Living', 'Product Design')",772,45.4701728,9.1848165,4
"('Food & beverage', 'Party')",34,45.4580652,9.179615,35
"('Architettura', 'Arredo', 'Cucina', 'Living', 'Product Design')",718,45.4770412,9.1853578,8
"('Altro', 'Architettura', 'Bagno', 'Grafica', 'Illuminazione', 'Living')",815,45.4728743,9.1885136,8
"('Arte', 'Product Design')",751,45.4754694,9.1870442,9
"('Arredo',)",599,45.4531297,9.1672573,15
"('Arredo',)",598,45.4531297,9.1672573,43
"('Arte', 'Installazioni', 'Product Design')",1481,45.4622772,9.1844453,69
"('Arredo', 'Bagno', 'Food & beverage', 'Living', 'Product Design', 'Tecnologia')",745,45.46884,9.18499,20
"('Arte', 'Illuminazione', 'Installazioni')",1455,45.4598778,9.1906516,15
(),64,45.4598778,9.1906516,78
"('Living', 'Product Design')",622,45.4727586,9.1964477,8
"('Moda',)",578,45.45304,9.1714735,25
(),1327,45.45304,9.1714735,5
"('Architettura', 'Arredo', 'Moda', 'Illuminazione', 'Living', 'Product Design')",727,45.4747301,9.1927563,19
"('Product Design', 'Tecnologia')",719,45.47087,9.18348,21
"('Arredo', 'Arte', 'Grafica')",810,45.4781906,9.1882699,6
"('Altro', 'Architettura', 'Bagno', 'Esterni')",717,45.4745038,9.188312,3
"('Product Design',)",716,45.47206,9.18607,13
"('Arredo', 'Arte', 'Gioielli', 'Illuminazione', 'Living')",714,45.47007,9.19164,13
"('Arredo',)",590,45.4514698,9.1725561,83
"('Altro', 'Arte', 'Installazioni')",612,45.4724846,9.1838066,10
"('Grafica',)",629,45.4531742,9.1709032,42
"('Arredo', 'Cucina')",658,45.4531742,9.1709032,6
"('Materiali speciali',)",657,45.4537785,9.1629472,41
"('Installazioni', 'Product Design')",674,45.4517289,9.1627945,51
"('Arredo', 'Living')",1381,45.4517647,9.1632869,4
"('Architettura', 'Installazioni', 'Living', 'Materiali speciali', 'Tecnologia')",1077,45.4517647,9.1632869,18
"('Arredo', 'Living', 'Tecnologia')",1383,45.4517647,9.1632869,7
"('Arredo', 'Illuminazione', 'Living', 'Tecnologia')",1173,45.4517647,9.1632869,1
"('Product Design', 'Tecnologia')",1177,45.4517647,9.1632869,4
"('Arredo', 'Living')",1388,45.4517647,9.1632869,1
"('Architettura', 'Arredo', 'Tecnologia')",1181,45.4517647,9.1632869,3
"('Installazioni',)",1045,45.4517647,9.1632869,10
"('Arredo', 'Living', 'Tecnologia')",1086,45.4517647,9.1632869,5
"('Illuminazione', 'Installazioni', 'Product Design')",28,45.4517647,9.1632869,121
"('Arredo', 'Illuminazione', 'Installazioni', 'Living', 'Product Design', 'Tecnologia')",930,45.4517647,9.1632869,3
(),1397,45.4517647,9.1632869,4
"('Arredo', 'Living', 'Tecnologia')",1083,45.4517647,9.1632869,3
"('Arredo', 'Living', 'Tecnologia')",1395,45.4517647,9.1632869,2
"('Arredo', 'Living', 'Tecnologia')",1400,45.4517647,9.1632869,1
"('Arredo', 'Installazioni', 'Living')",1401,45.4517647,9.1632869,2
"('Arredo', 'Living', 'Tecnologia')",1081,45.4517647,9.1632869,13
"('Materiali speciali', 'Product Design', 'Tecnologia')",1318,45.4517647,9.1632869,16
"('Arredo', 'Living', 'Tecnologia')",1403,45.4517647,9.1632869,2
"('Architettura',)",579,45.4517647,9.1632869,66
"('Living', 'Materiali speciali', 'Tecnologia')",1193,45.4517647,9.1632869,1
"('Cucina',)",106,45.4517647,9.1632869,19
"('Illuminazione', 'Installazioni', 'Living', 'Tecnologia')",1191,45.4517647,9.1632869,7
"('Arredo', 'Living', 'Tecnologia')",1085,45.4517647,9.1632869,19
"('Arredo', 'Living', 'Product Design', 'Tecnologia')",1405,45.4517647,9.1632869,1
"('Arredo', 'Illuminazione', 'Living', 'Product Design', 'Tecnologia')",1409,45.4517647,9.1632869,2
"('Arredo', 'Living', 'Tecnologia')",1526,45.4517647,9.1632869,14
"('Architettura', 'Esterni', 'Materiali speciali')",243,45.4517647,9.1632869,8
"('Arredo', 'Living', 'Tecnologia')",1196,45.4517647,9.1632869,5
"('Arte', 'Living', 'Tecnologia')",1210,45.4517647,9.1632869,5
"('Giochi, giocattoli',)",1544,45.4517647,9.1632869,4
"('Arredo', 'Living', 'Tecnologia')",1410,45.4517647,9.1632869,1
"('Giochi, giocattoli', 'Living', 'Product Design', 'Tecnologia')",1361,45.4517647,9.1632869,5
"('Installazioni', 'Product Design', 'Tecnologia')",610,45.4517647,9.1632869,5
"('Arredo', 'Living', 'Materiali speciali', 'Tecnologia')",1087,45.4517647,9.1632869,21
"('Materiali speciali',)",1110,45.4517647,9.1632869,19
"('Arredo', 'Living', 'Tecnologia')",1089,45.4517647,9.1632869,15
"('Arredo', 'Cucina', 'Living', 'Tecnologia')",1413,45.4517647,9.1632869,2
"('Arredo', 'Living', 'Tecnologia')",1416,45.4517647,9.1632869,1
"('Materiali speciali', 'Product Design', 'Tecnologia')",1427,45.4517647,9.1632869,1
"('Arredo', 'Living', 'Tecnologia')",1527,45.4517647,9.1632869,14
(),1434,45.4517647,9.1632869,1
"('Arte',)",1242,45.4517647,9.1632869,9
"('Arredo', 'Installazioni', 'Living', 'Party', 'Product Design')",868,45.4517647,9.1632869,20
"('Arredo', 'Living', 'Tecnologia')",1486,45.4517647,9.1632869,2
"('Arredo', 'Arte', 'Moda', 'Living')",1352,45.4517647,9.1632869,1
"('Grafica',)",1380,45.4517647,9.1632869,30
"('Living', 'Product Design', 'Tecnologia')",1488,45.4517647,9.1632869,2
"('Arredo', 'Illuminazione', 'Living')",1491,45.4517647,9.1632869,18
"('Arredo', 'Living', 'Tecnologia')",1232,45.4517647,9.1632869,3
"('Arredo', 'Living', 'Tecnologia')",1231,45.4517647,9.1632869,3
"('Architettura', 'Arredo', 'Living', 'Materiali speciali', 'Tecnologia')",1074,45.4517647,9.1632869,70
"('Arredo', 'Living')",1389,45.4517647,9.1632869,1
"('Arredo', 'Living', 'Tecnologia')",1207,45.4517647,9.1632869,2
"('Arredo', 'Living', 'Tecnologia')",1387,45.4517647,9.1632869,2
"('Cucina', 'Food & beverage', 'Materiali speciali')",32,45.4517647,9.1632869,119
"('Arredo', 'Living', 'Tecnologia')",1080,45.4517647,9.1632869,32
"('Arredo', 'Living', 'Tecnologia')",1372,45.4517647,9.1632869,2
"('Arredo', 'Living', 'Materiali speciali')",1240,45.4517647,9.1632869,5
"('Product Design', 'Tecnologia')",1385,45.4517647,9.1632869,23
"('Arredo', 'Living', 'Tecnologia')",1626,45.4517647,9.1632869,1
"('Living', 'Tecnologia')",1178,45.4524277,9.1671696,14
"('Installazioni', 'Tecnologia')",1305,45.4524277,9.1671696,4
"('Altro', 'Living', 'Product Design')",1333,45.4524277,9.1671696,7
"('Cucina', 'Moda', 'Living')",1365,45.4524277,9.1671696,19
"('Arredo', 'Bagno', 'Grafica', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design')",1180,45.4754356,9.1826485,14
"('Arredo', 'Grafica', 'Living', 'Product Design')",826,45.4754356,9.1826485,56
"('Arredo', 'Bagno', 'Product Design')",887,45.4602729,9.2062757,9
"('Installazioni',)",895,45.4527416,9.1647171,86
"('Altro', 'Arredo', 'Living', 'Product Design')",903,45.478749,9.1854494,4
"('Altro', 'Arredo')",769,45.4782556,9.1818843,4
"('Moda', 'Illuminazione')",770,45.4771328,9.187785,31
"('Arte',)",776,45.46853,9.18616,30
"('Altro',)",777,45.4754241,9.1845611,6
"('Altro', 'Arredo', 'Esterni', 'Moda', 'Food & beverage', 'Product Design')",778,45.48098,9.18691,12
"('Altro', 'Arredo', 'Illuminazione')",779,45.4723593,9.1850931,5
"('Arredo', 'Bagno', 'Illuminazione', 'Living', 'Product Design')",780,45.4693438,9.1882173,18
"('Architettura', 'Arredo', 'Product Design')",782,45.4702375,9.1850016,22
"('Arredo', 'Cucina', 'Illuminazione', 'Product Design', 'Tecnologia')",762,45.4681682,9.1891432,7
"('Altro', 'Arredo', 'Arte', 'Gioielli', 'Grafica', 'Living', 'Product Design')",763,45.4721321,9.1836137,3
"('Architettura', 'Arredo', 'Living', 'Product Design')",764,45.4685216,9.1838358,3
"('Architettura', 'Product Design')",766,45.4761223,9.1858068,16
"('Arredo', 'Bagno', 'Product Design')",784,45.4748153,9.1871265,21
"('Architettura', 'Arredo', 'Living', 'Product Design')",785,45.4794376,9.1856305,14
"('Arte', 'Product Design')",786,45.4673593,9.1858262,39
"('Arredo', 'Food & beverage', 'Installazioni', 'Living', 'Party', 'Product Design')",1418,45.4813131,9.191727,5
"('Arredo', 'Living', 'Product Design')",787,45.4813131,9.191727,25
"('Architettura', 'Arredo', 'Arte', 'Conferenze, workshop', 'Food & beverage', 'Grafica', 'Installazioni', 'Living', 'Party', 'Product Design')",1294,45.4813131,9.191727,8
"('Arredo', 'Esterni', 'Living', 'Product Design')",789,45.472338,9.1864182,36
"('Altro', 'Architettura', 'Arte', 'Moda', 'Product Design')",791,45.4791864,9.1860926,23
"('Architettura', 'Arredo', 'Bagno', 'Cucina', 'Living', 'Product Design')",792,45.4748459,9.1832329,31
"('Altro', 'Architettura', 'Living', 'Product Design')",795,45.4654219,9.1859243,28
"('Cucina',)",798,45.4728008,9.1871505,19
"('Arredo', 'Illuminazione', 'Living', 'Product Design')",799,45.4714562,9.1848642,5
"('Grafica', 'Product Design')",801,45.4752736,9.1852913,3
"('Arredo', 'Living', 'Product Design')",804,45.4827626,9.1833932,14
"('Arredo', 'Bagno', 'Living')",806,45.4771748,9.1861521,29
"('Architettura', 'Arredo', 'Arte', 'Installazioni', 'Living', 'Materiali speciali', 'Product Design', 'Tecnologia')",1536,45.4771748,9.1861521,1
"('Altro', 'Architettura', 'Product Design')",811,45.4806729,9.1964779,84
"('Altro', 'Tecnologia')",816,45.4793654,9.1869845,16
"('Food & beverage',)",818,45.478628,9.1882898,54
"('Architettura', 'Arredo', 'Grafica', 'Product Design')",823,45.4714562,9.1848642,5
"('Arredo', 'Esterni', 'Living', 'Product Design')",831,45.4695491,9.1867512,3
"('Arredo', 'Moda', 'Product Design')",684,45.4710069,9.1844202,13
"('Arredo', 'Product Design')",686,45.4686382,9.1915023,10
"('Architettura', 'Product Design')",690,45.4721368,9.1839158,14
"('Altro', 'Architettura', 'Arredo', 'Living', 'Product Design')",691,45.4716588,9.1856902,11
"('Architettura', 'Arredo', 'Cucina', 'Grafica', 'Illuminazione', 'Living', 'Product Design')",692,45.4766991,9.1861849,15
"('Arredo', 'Living', 'Product Design')",694,45.4704565,9.1875381,8
"('Arredo', 'Living', 'Product Design')",696,45.4734238,9.184785,9
"('Arredo', 'Product Design')",1053,45.47998,9.19006,18
"('Arredo', 'Product Design')",698,45.47998,9.19006,56
"('Altro', 'Arredo', 'Living', 'Product Design', 'Tecnologia')",704,45.4717915,9.1861611,24
"('Altro', 'Architettura', 'Arredo', 'Gioielli', 'Illuminazione', 'Living', 'Product Design')",705,45.4814255,9.1882961,27
"('Arredo', 'Esterni', 'Illuminazione', 'Living', 'Product Design')",706,45.4683122,9.1840027,20
"('Arredo', 'Cucina', 'Living', 'Product Design')",708,45.4748209,9.1868156,28
"('Conferenze, workshop', 'Product Design')",1035,45.4748209,9.1868156,3
"('Architettura', 'Arredo', 'Living', 'Product Design')",710,45.4723593,9.1850931,11
"('Altro', 'Moda', 'Gioielli', 'Illuminazione')",730,45.4781605,9.1884523,15
"('Arredo', 'Arte', 'Product Design')",731,45.4734809,9.1880089,10
"('Arredo', 'Product Design')",733,45.472513,9.1855901,1
"('Esterni', 'Living', 'Product Design')",738,45.4730412,9.186466,6
"('Altro', 'Arredo', 'Bagno', 'Cucina', 'Living', 'Tecnologia')",740,45.4703588,9.1864982,37
"('Architettura', 'Arredo', 'Living', 'Product Design', 'Tecnologia')",742,45.478749,9.1854494,6
"('Cucina', 'Living', 'Tecnologia')",744,45.4745038,9.188312,19
"('Arredo', 'Product Design')",748,45.4754241,9.1845611,5
"('Arredo', 'Arte')",761,45.4697063,9.1867206,16
"('Moda',)",760,45.4753648,9.1854814,13
"('Altro', 'Architettura', 'Product Design')",755,45.47058,9.18363,6
"('Product Design',)",1004,45.45342,9.1648,34
"('Altro', 'Arredo', 'Installazioni', 'Materiali speciali', 'Product Design')",1020,45.4842225,9.2452732,3
"('Altro', 'Arredo', 'Installazioni', 'Materiali speciali', 'Product Design')",1021,45.4842225,9.2452732,13
"('Moda', 'Food & beverage', 'Living', 'Party')",1030,45.48707,9.23607,19
"('Arte', 'Moda', 'Food & beverage', 'Living', 'Party')",1027,45.48707,9.23607,21
"('Altro', 'Arredo', 'Arte', 'Esterni', 'Installazioni', 'Product Design', 'Tecnologia')",1049,45.4819818,9.2491725,65
"('Altro', 'Arredo', 'Illuminazione', 'Installazioni', 'Living', 'Product Design')",1051,45.4842945,9.2424976,17
"('Architettura', 'Grafica', 'Installazioni', 'Party', 'Tecnologia')",1108,45.4842945,9.2424976,17
"('Living', 'Product Design')",805,45.4654219,9.1859243,10
"('Architettura', 'Arredo', 'Living', 'Product Design')",739,45.4719867,9.188147,35
"('Altro', 'Arredo', 'Cucina', 'Esterni', 'Installazioni', 'Materiali speciali', 'Product Design')",1134,45.4719867,9.188147,6
"('Altro', 'Arredo', 'Arte', 'Materiali speciali', 'Product Design')",702,45.4696002,9.1835282,34
"('Arredo', 'Product Design')",682,45.4722352,9.1850716,9
"('Arredo', 'Living', 'Product Design')",796,45.4750291,9.1864601,5
"('Arredo', 'Esterni')",845,45.4750291,9.1864601,2
"('Altro', 'Conferenze, workshop', 'Cucina', 'Food & beverage', 'Living', 'Product Design')",1099,45.4598852,9.1756544,18
"('Illuminazione', 'Product Design')",901,45.4752736,9.1852913,12
"('Grafica',)",1154,45.453653,9.1721375,103
"('Cucina', 'Installazioni')",667,45.4537785,9.1629472,43
(),1192,45.4655675,9.1997484,29
"('Food & beverage', 'Installazioni')",662,45.4527115,9.1656418,149
"('Installazioni',)",1209,45.4516697,9.1628374,48
"('Materiali speciali',)",672,45.45383,9.1629,53
"('Arredo', 'Arte', 'Grafica')",1221,45.4573508,9.1809623,1
(),1230,45.4516697,9.1628374,23
(),1233,45.4516697,9.1628374,11
"('Altro',)",661,45.4516697,9.1628374,35
"('Arredo', 'Illuminazione', 'Living', 'Product Design')",1322,45.4516697,9.1628374,3
(),1234,45.4516697,9.1628374,12
"('Arredo', 'Living', 'Product Design')",1211,45.4649218,9.1976842,3
"('Product Design',)",699,45.4830905,9.1832996,190
"('Arredo', 'Arte', 'Party', 'Product Design', 'Tecnologia')",1316,45.45253,9.18577,1
"('Architettura', 'Arredo', 'Installazioni', 'Living', 'Product Design')",1342,45.4522017,9.1831142,18
"('Altro', 'Arredo')",1378,45.4516697,9.1628374,16
"('Product Design',)",1379,45.4516697,9.1628374,21
"('Arredo', 'Living', 'Materiali speciali', 'Party')",1523,45.4783862,9.1817454,4
"('Installazioni',)",1438,45.4601012,9.194516,23
"('Product Design',)",1285,45.4710693,9.1844009,5
"('Architettura', 'Product Design', 'Tecnologia')",1463,45.4601501,9.1945482,13
"('Arredo', 'Product Design')",1467,45.4601351,9.1945268,7
"('Altro',)",1466,45.4601351,9.1945268,8
(),1471,45.4601727,9.194575,5
"('Installazioni',)",1472,45.4601614,9.1945375,17
"('Illuminazione', 'Living', 'Product Design', 'Tecnologia')",1447,45.4724958,9.1876391,25
"('Arredo', 'Living', 'Product Design')",1489,45.4710683,9.1931905,8
"('Grafica',)",1497,45.4654219,9.1859243,27
"('Food & beverage',)",1521,45.4687692,9.1842792,17
"('Arredo', 'Illuminazione', 'Living', 'Product Design')",768,45.4829908,9.1833586,15
"('Arredo', 'Living', 'Product Design')",735,45.475264,9.1855538,129
"('Arredo',)",596,45.451,9.160395,52
"('Architettura', 'Arredo', 'Bagno', 'Cucina', 'Illuminazione', 'Living', 'Product Design')",683,45.476621,9.185656,63
"('Installazioni',)",1446,45.472478,9.188674,28
"('Arredo', 'Esterni', 'Product Design')",1450,45.472478,9.188674,15
"('Architettura', 'Arredo', 'Grafica', 'Living', 'Tecnologia')",817,45.4806832,9.186715,39
"('Bagno', 'Cucina', 'Product Design', 'Tecnologia')",724,45.4778411,9.1881534,32
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Living', 'Product Design', 'Tecnologia')",736,45.4713538,9.182552,11
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Living', 'Materiali speciali', 'Party', 'Product Design')",1017,45.4713538,9.182552,5
"('Architettura', 'Arredo', 'Arte', 'Moda', 'Living', 'Product Design')",802,45.4731321,9.1916239,66
"('Arredo', 'Cucina', 'Food & beverage', 'Illuminazione', 'Living', 'Party', 'Product Design', 'Tecnologia')",1226,45.4655381,9.1645672,18
"('Architettura', 'Arredo', 'Living', 'Product Design')",688,45.4770009,9.1886253,27
"('Architettura', 'Arredo', 'Esterni', 'Living', 'Product Design')",100,45.4770009,9.1886253,64
"('Architettura', 'Arredo', 'Illuminazione', 'Living', 'Product Design')",715,45.4770009,9.1886253,20
"('Altro', 'Architettura', 'Arredo', 'Bagno', 'Illuminazione', 'Living', 'Product Design')",712,45.4779792,9.1890166,26
"('Architettura', 'Arredo', 'Bagno', 'Illuminazione', 'Party', 'Product Design')",101,45.4779792,9.1890166,13
"('Arredo',)",625,45.4507024,9.1579861,54
"('Arredo', 'Living', 'Product Design')",790,45.47117,9.18514,15
"('Architettura', 'Living', 'Product Design', 'Tecnologia')",701,45.47029,9.18781,31
"('Bagno', 'Product Design')",703,45.47272,9.18664,34
"('Architettura', 'Arredo', 'Esterni', 'Illuminazione', 'Living')",732,45.4721368,9.1839158,8
"('Product Design',)",825,45.4830341,9.1833532,139
"('Altro', 'Esterni', 'Installazioni')",1235,45.47458,9.204085,10
"('Arredo', 'Arte', 'Esterni', 'Installazioni', 'Materiali speciali', 'Party', 'Product Design')",1399,45.47458,9.204085,8
"('Arredo', 'Arte', 'Installazioni', 'Living', 'Product Design')",79,45.4841525,9.2413344,28
"('Architettura', 'Arredo', 'Esterni', 'Grafica', 'Illuminazione', 'Living', 'Materiali speciali', 'Product Design')",1620,45.4596372,9.1797034,2
"('Food & beverage',)",1624,45.4634375,9.1872281,6
"('Arte',)",1612,45.4688036,9.171419,1
"('Moda', 'Gioielli')",1613,45.4788302,9.1845444,3
"('Architettura', 'Arredo', 'Esterni', 'Food & beverage', 'Materiali speciali', 'Party', 'Product Design')",1618,45.4709593,9.2066018,9
"('Arredo', 'Living', 'Product Design')",1615,45.4671664,9.1834535,3
"('Food & beverage', 'Grafica', 'Party')",1622,45.4878393,9.1890398,1
"('Altro', 'Arredo', 'Conferenze, workshop', 'Giochi, giocattoli', 'Illuminazione', 'Installazioni', 'Living', 'Party', 'Tecnologia')",1623,45.4522732,9.1823861,6
"('Altro', 'Arte', 'Conferenze, workshop', 'Installazioni', 'Materiali speciali', 'Product Design')",1633,45.4866297,9.1887132,2
"('Arte',)",1636,45.46696,9.194366,2
"('Arredo',)",1634,45.4518153,9.1760435,2
(),1638,45.4537215,9.1625376,25
"('Arredo', 'Arte', 'Moda', 'Gioielli', 'Materiali speciali')",1639,45.4624151,9.1744899,2
"('Arte', 'Moda')",1640,45.4624151,9.1744899,1
(),1642,45.4596615,9.1793833,21
"('Materiali speciali', 'Product Design')",1643,45.4410546,9.2057135,84
"('Arredo', 'Living', 'Materiali speciali', 'Product Design')",1644,45.4577283,9.1832468,17
"('Altro', 'Arte', 'Installazioni', 'Materiali speciali')",1647,45.4765665,9.217424,1
"('Arredo', 'Arte', 'Installazioni')",1648,45.4660736,9.2021529,84
"('Architettura', 'Arredo', 'Arte', 'Bagno', 'Cucina', 'Esterni', 'Illuminazione', 'Living')",1649,45.4536292,9.1682489,1
"('Architettura', 'Arredo', 'Arte', 'Living', 'Materiali speciali')",1651,45.4574529,9.1916373,3
"('Altro', 'Arredo', 'Living')",1650,45.474478,9.1835085,1
"('Arredo', 'Arte', 'Cucina', 'Food & beverage', 'Installazioni', 'Party')",1652,45.4157954,9.2401305,4
"('Installazioni',)",1653,45.4726541,9.186198,12
"('Product Design',)",1654,45.4637059,9.1861316,5
"('Arte',)",1655,45.46587,9.18373,7
(),1656,45.466733,9.187186,2
"('Arredo', 'Product Design')",1657,45.4672793,9.1869646,3
(),1658,45.4562858,9.1601623,6
"('Architettura', 'Arredo', 'Illuminazione', 'Installazioni', 'Party', 'Product Design')",1660,45.4637832,9.196994,2
"('Arredo', 'Moda', 'Installazioni', 'Product Design')",1659,45.4533796,9.1678477,2
"('Party',)",1663,45.4738848,9.2426587,5
"('Arte', 'Gioielli', 'Grafica', 'Installazioni', 'Materiali speciali', 'Product Design')",1494,45.7128923,9.084831,1
"('Arredo', 'Arte', 'Living', 'Product Design')",1341,45.4644041,9.1811545,1
